(((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((((((((GWHPACEL067710,(((GWHPACEC066838,(GWHPACEG070636,(W05_GLYSO_17G046921_1_P,(((GWHPACEH071363,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEO072111),GLYMA_17G245600_1)))),GWHPACET072256),GWHPACEF067676)),GWHPACEB065061),GWHPACEK063871),GWHPACEQ066749),(GWHPACEV064932,GWHPACEP067143)),(GLYMA_ZH13_17G234300_1_P,(GWHPACEJ073347,(((GWHPACDY073300,(GWHPACEA071565,(GWHPACEM071111,(GWHPACEW071214,(GWHPACEN070502,GWHPACER065649))))),GWHPACEI073728),GWHPACEE071156)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155),GWHPACEM071109)),(GWHPACEO072110,(GWHPACEI073727,GLYMA_ZH13_17G234200_1_P)),GLYMA_17G245500_1);
(GWHPACED068066,((((((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,((((GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACER065649,(((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))))))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEX066803),GWHPACEW071213),GWHPACEJ073346)))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GWHPACEI073727),GLYMA_17G245500_1);
(GWHPACED068066,((((((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,((((GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACER065649,(((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))))))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEX066803),GWHPACEW071213),GWHPACEJ073346)))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEH071362,(((GWHPACEN070501,W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727)))),(((GWHPACEU071777,(((GWHPACES071465,GWHPACDZ069897),((((GWHPACEV064932,(((GWHPACEO072111,(GWHPACDY073300,((W05_GLYSO_17G046921_1_P,(GWHPACEJ073347,(GWHPACEM071111,(GWHPACEW071214,(GLYMA_ZH13_17G234300_1_P,(GWHPACEA071565,(GLYMA_17G245600_1,GWHPACER065649))))))),GWHPACEI073728))),GWHPACEE071156),GWHPACEH071363)),((GWHPACEG070636,(GWHPACEB065061,(GWHPACET072256,(GWHPACEK063871,GWHPACEP067143)))),(((GWHPACEC066838,GWHPACEF067676),GWHPACEL067710),GWHPACEQ066749))),GWHPACED068066),GWHPACEN070502)),GWHPACEX066803)),(GWHPACEA071562,((GWHPACEJ073346,GWHPACEW071213),GWHPACDY073298))),GWHPACEE071155),GLYMA_17G245500_1);
(((GWHPACEN070501,W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),((GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727)),(((((GWHPACEX066803,(GWHPACEU071777,((GWHPACES071465,GWHPACDZ069897),((((((((GWHPACEC066838,GWHPACEQ066749),GWHPACEG070636),(GWHPACEB065061,(GWHPACET072256,(GWHPACEK063871,GWHPACEP067143)))),(GWHPACEF067676,GWHPACEL067710)),((((GWHPACEO072111,(W05_GLYSO_17G046921_1_P,(GLYMA_17G245600_1,(GWHPACEM071111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,GWHPACER065649)))))),GWHPACEI073728),GWHPACEE071156),GWHPACEH071363)),(GWHPACEV064932,GWHPACED068066)),GWHPACEN070502),(GWHPACEA071565,(GWHPACEJ073347,GWHPACEW071214)))))),(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213))),GWHPACDY073298),GWHPACEE071155),GWHPACEH071362)),GLYMA_17G245500_1);
((((GWHPACEN070501,W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),((GWHPACEM071109,GWHPACEI073727),(GWHPACEO072110,(((GWHPACEX066803,(GWHPACEU071777,(((GWHPACES071465,GWHPACDZ069897),((GWHPACEJ073347,GWHPACEW071214),GWHPACEA071565)),((((((GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710)),GWHPACER065649),(GLYMA_ZH13_17G234300_1_P,(W05_GLYSO_17G046921_1_P,(GLYMA_17G245600_1,(GWHPACEM071111,(((GWHPACEO072111,((GWHPACEV064932,GWHPACEI073728),GWHPACEE071156)),GWHPACDY073300),GWHPACEH071363)))))),(((GWHPACEQ066749,GWHPACEG070636),(GWHPACEC066838,(GWHPACET072256,GWHPACEP067143))),GWHPACEB065061)),GWHPACED068066),GWHPACEN070502)))),(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),GWHPACEE071155)))),GWHPACEH071362,GLYMA_17G245500_1);
(((((GWHPACEN070501,W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),((GWHPACEM071109,GWHPACEI073727),((((GWHPACEX066803,((GWHPACEU071777,(((GWHPACDZ069897,(GWHPACEJ073347,(GWHPACEW071214,GWHPACEA071565))),GWHPACES071465),((GWHPACEV064932,(((((GWHPACEQ066749,GWHPACEG070636),(GWHPACEC066838,(GWHPACET072256,GWHPACEP067143))),GWHPACEB065061),(GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GWHPACDY073300,((GLYMA_17G245600_1,GWHPACER065649),GLYMA_ZH13_17G234300_1_P)))))))))),GWHPACED068066))),GWHPACEN070502)),(GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213))),GWHPACDY073298),GWHPACEE071155))),GWHPACEO072110),GWHPACEH071362,GLYMA_17G245500_1);
((GWHPACEO072110,((W05_GLYSO_17G046920_1_P,(((((GWHPACEX066803,(((GWHPACEU071777,GWHPACES071465),GWHPACDZ069897),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACEH071363,(GWHPACEI073728,(GWHPACEE071156,((GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))),W05_GLYSO_17G046921_1_P)))),((GWHPACET072256,GWHPACER065649),(((((GWHPACEQ066749,GWHPACEG070636),GWHPACEC066838),GWHPACEP067143),GWHPACEB065061),(GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710)))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEW071213),GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEM071109)),((GLYMA_ZH13_17G234200_1_P,(GWHPACEH071362,((GWHPACEN070501,GWHPACED068066),GWHPACEE071155))),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEO072110,((W05_GLYSO_17G046920_1_P,(((((GWHPACEX066803,(((GWHPACEU071777,GWHPACES071465),GWHPACDZ069897),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACEH071363,(GWHPACEI073728,(GWHPACEE071156,((GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))),W05_GLYSO_17G046921_1_P)))),((GWHPACET072256,GWHPACER065649),(((((GWHPACEQ066749,GWHPACEG070636),GWHPACEC066838),GWHPACEP067143),GWHPACEB065061),(GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710)))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEW071213),GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEM071109)),((GLYMA_ZH13_17G234200_1_P,(GWHPACEH071362,((GWHPACEN070501,GWHPACED068066),GWHPACEE071155))),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEO072110,((W05_GLYSO_17G046920_1_P,(((((GWHPACEX066803,(((GWHPACEU071777,GWHPACES071465),GWHPACDZ069897),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACEH071363,(GWHPACEI073728,(GWHPACEE071156,((GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))),W05_GLYSO_17G046921_1_P)))),((GWHPACET072256,GWHPACER065649),(((((GWHPACEQ066749,GWHPACEG070636),GWHPACEC066838),GWHPACEP067143),GWHPACEB065061),(GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710)))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEW071213),GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEM071109)),((GLYMA_ZH13_17G234200_1_P,(GWHPACEH071362,((GWHPACEN070501,GWHPACED068066),GWHPACEE071155))),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEO072110,((W05_GLYSO_17G046920_1_P,(((((GWHPACEX066803,(((GWHPACEU071777,GWHPACES071465),GWHPACDZ069897),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACEH071363,(GWHPACEI073728,(GWHPACEE071156,((GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))),W05_GLYSO_17G046921_1_P)))),((GWHPACET072256,GWHPACER065649),(((((GWHPACEQ066749,GWHPACEG070636),GWHPACEC066838),GWHPACEP067143),GWHPACEB065061),(GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710)))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEW071213),GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEM071109)),((GLYMA_ZH13_17G234200_1_P,(GWHPACEH071362,((GWHPACEN070501,GWHPACED068066),GWHPACEE071155))),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEO072110,((W05_GLYSO_17G046920_1_P,(((((GWHPACEX066803,(((GWHPACEU071777,GWHPACES071465),GWHPACDZ069897),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACEH071363,(GWHPACEI073728,(GWHPACEE071156,((GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))),W05_GLYSO_17G046921_1_P)))),((GWHPACET072256,GWHPACER065649),(((((GWHPACEQ066749,GWHPACEG070636),GWHPACEC066838),GWHPACEP067143),GWHPACEB065061),(GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710)))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEW071213),GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEM071109)),((GLYMA_ZH13_17G234200_1_P,(GWHPACEH071362,((GWHPACEN070501,GWHPACED068066),GWHPACEE071155))),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEO072110,((W05_GLYSO_17G046920_1_P,(((((GWHPACEX066803,(((GWHPACEU071777,GWHPACES071465),GWHPACDZ069897),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACEH071363,(GWHPACEI073728,(GWHPACEE071156,((GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))),W05_GLYSO_17G046921_1_P)))),((GWHPACET072256,GWHPACER065649),(((((GWHPACEQ066749,GWHPACEG070636),GWHPACEC066838),GWHPACEP067143),GWHPACEB065061),(GWHPACEK063871,(GWHPACEF067676,GWHPACEL067710)))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEW071213),GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEM071109)),((GLYMA_ZH13_17G234200_1_P,(GWHPACEH071362,((GWHPACEN070501,GWHPACED068066),GWHPACEE071155))),GWHPACEI073727),GLYMA_17G245500_1);
(((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,((((GWHPACEG070636,((((GWHPACEC066838,(GWHPACEF067676,GWHPACEP067143)),GWHPACEB065061),((GWHPACEK063871,GWHPACET072256),GWHPACEQ066749)),GWHPACEL067710)),(GWHPACDY073300,(GWHPACEH071363,(GWHPACEE071156,(W05_GLYSO_17G046921_1_P,(GWHPACEM071111,(((GWHPACEI073728,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),GWHPACEO072111),GLYMA_17G245600_1))))))),GWHPACEV064932),((GWHPACEW071214,((GWHPACEJ073347,((GWHPACES071465,GWHPACDZ069897),(GWHPACEU071777,GWHPACEX066803))),GWHPACEA071565)),GWHPACEN070502))),(GWHPACEE071155,((GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)),GWHPACDY073298))),GLYMA_ZH13_17G234200_1_P),GWHPACEI073727)),GWHPACEN070501),GWHPACEM071109,GLYMA_17G245500_1);
(((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,((((GWHPACEG070636,((((GWHPACEC066838,(GWHPACEF067676,GWHPACEP067143)),GWHPACEB065061),((GWHPACEK063871,GWHPACET072256),GWHPACEQ066749)),GWHPACEL067710)),(GWHPACDY073300,(GWHPACEH071363,(GWHPACEE071156,(W05_GLYSO_17G046921_1_P,(GWHPACEM071111,(((GWHPACEI073728,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),GWHPACEO072111),GLYMA_17G245600_1))))))),GWHPACEV064932),((GWHPACEW071214,((GWHPACEJ073347,((GWHPACES071465,GWHPACDZ069897),(GWHPACEU071777,GWHPACEX066803))),GWHPACEA071565)),GWHPACEN070502))),(GWHPACEE071155,((GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)),GWHPACDY073298))),GLYMA_ZH13_17G234200_1_P),GWHPACEI073727)),GWHPACEN070501),GWHPACEM071109,GLYMA_17G245500_1);
(((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,(((GWHPACER065649,(GWHPACEG070636,(((GWHPACEF067676,GWHPACEP067143),((GWHPACEB065061,((GWHPACEK063871,GWHPACET072256),GWHPACEQ066749)),GWHPACEC066838)),GWHPACEL067710))),GWHPACEV064932),(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,((((GLYMA_ZH13_17G234300_1_P,(((GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,(GWHPACEJ073347,(GWHPACES071465,(GWHPACDZ069897,(GWHPACEU071777,GWHPACEX066803))))))),GWHPACEW071214),GWHPACEA071565)),GWHPACEN070502),GWHPACDY073300),GLYMA_17G245600_1)))))),(GWHPACEE071155,(((GWHPACEA071562,GWHPACDY073298),GWHPACEJ073346),GWHPACEW071213))),GLYMA_ZH13_17G234200_1_P),GWHPACEI073727)),GWHPACEN070501),GWHPACEM071109,GLYMA_17G245500_1);
(((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,(((GWHPACER065649,(GWHPACEG070636,(((GWHPACEF067676,GWHPACEP067143),((GWHPACEB065061,((GWHPACEK063871,GWHPACET072256),GWHPACEQ066749)),GWHPACEC066838)),GWHPACEL067710))),GWHPACEV064932),(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,((((GLYMA_ZH13_17G234300_1_P,(((GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,(GWHPACEJ073347,(GWHPACES071465,(GWHPACDZ069897,(GWHPACEU071777,GWHPACEX066803))))))),GWHPACEW071214),GWHPACEA071565)),GWHPACEN070502),GWHPACDY073300),GLYMA_17G245600_1)))))),(GWHPACEE071155,(((GWHPACEA071562,GWHPACDY073298),GWHPACEJ073346),GWHPACEW071213))),GLYMA_ZH13_17G234200_1_P),GWHPACEI073727)),GWHPACEN070501),GWHPACEM071109,GLYMA_17G245500_1);
(((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,(((GWHPACEI073728,(W05_GLYSO_17G046921_1_P,((GLYMA_17G245600_1,(GLYMA_ZH13_17G234300_1_P,((GWHPACEM071111,((GWHPACER065649,GWHPACEO072111),GWHPACEE071156)),GWHPACDY073300))),GWHPACEH071363))),(((GWHPACEG070636,(((GWHPACEF067676,GWHPACEP067143),((GWHPACEB065061,(GWHPACEK063871,GWHPACET072256)),GWHPACEC066838)),GWHPACEL067710)),GWHPACEQ066749),GWHPACEV064932)),(GWHPACEU071777,(GWHPACEX066803,(GWHPACEA071565,((GWHPACEW071214,(GWHPACEJ073347,GWHPACEN070502)),(GWHPACDZ069897,GWHPACES071465))))))),(((GWHPACEW071213,GWHPACEA071562),GWHPACDY073298),GWHPACEJ073346)),GWHPACEE071155),(GLYMA_ZH13_17G234200_1_P,GWHPACEI073727))),GWHPACEN070501),GWHPACEM071109,GLYMA_17G245500_1);
(((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,(((GWHPACEI073728,(W05_GLYSO_17G046921_1_P,((GLYMA_17G245600_1,(GLYMA_ZH13_17G234300_1_P,((GWHPACEM071111,((GWHPACER065649,GWHPACEO072111),GWHPACEE071156)),GWHPACDY073300))),GWHPACEH071363))),(((GWHPACEG070636,(((GWHPACEF067676,GWHPACEP067143),((GWHPACEB065061,(GWHPACEK063871,GWHPACET072256)),GWHPACEC066838)),GWHPACEL067710)),GWHPACEQ066749),GWHPACEV064932)),(GWHPACEU071777,(GWHPACEX066803,(GWHPACEA071565,((GWHPACEW071214,(GWHPACEJ073347,GWHPACEN070502)),(GWHPACDZ069897,GWHPACES071465))))))),(((GWHPACEW071213,GWHPACEA071562),GWHPACDY073298),GWHPACEJ073346)),GWHPACEE071155),(GLYMA_ZH13_17G234200_1_P,GWHPACEI073727))),GWHPACEN070501),GWHPACEM071109,GLYMA_17G245500_1);
((((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,((((GWHPACEF067676,(GWHPACEV064932,((GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GLYMA_17G245600_1,((GLYMA_ZH13_17G234300_1_P,((GWHPACEM071111,(GWHPACER065649,GWHPACEO072111)),GWHPACDY073300)),GWHPACEH071363)))),GWHPACEE071156))),(((((GWHPACEP067143,GWHPACEB065061),GWHPACEK063871),GWHPACEC066838),GWHPACEL067710),(GWHPACEG070636,GWHPACET072256))),GWHPACEQ066749),((((((GWHPACEU071777,(GWHPACDZ069897,GWHPACES071465)),GWHPACEJ073347),GWHPACEX066803),GWHPACEW071214),GWHPACEA071565),GWHPACEN070502))),(((GWHPACEW071213,GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEE071155),GWHPACEI073727)),GWHPACEN070501),GLYMA_ZH13_17G234200_1_P),GWHPACEM071109,GLYMA_17G245500_1);
((((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,((((GWHPACEF067676,(GWHPACEV064932,((GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GLYMA_17G245600_1,((GLYMA_ZH13_17G234300_1_P,((GWHPACEM071111,(GWHPACER065649,GWHPACEO072111)),GWHPACDY073300)),GWHPACEH071363)))),GWHPACEE071156))),(((((GWHPACEP067143,GWHPACEB065061),GWHPACEK063871),GWHPACEC066838),GWHPACEL067710),(GWHPACEG070636,GWHPACET072256))),GWHPACEQ066749),((((((GWHPACEU071777,(GWHPACDZ069897,GWHPACES071465)),GWHPACEJ073347),GWHPACEX066803),GWHPACEW071214),GWHPACEA071565),GWHPACEN070502))),(((GWHPACEW071213,GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEE071155),GWHPACEI073727)),GWHPACEN070501),GLYMA_ZH13_17G234200_1_P),GWHPACEM071109,GLYMA_17G245500_1);
((((((GWHPACEO072110,W05_GLYSO_17G046920_1_P),GWHPACEH071362),((((GWHPACED068066,((((GWHPACEF067676,(GWHPACEV064932,((GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GLYMA_17G245600_1,((GLYMA_ZH13_17G234300_1_P,((GWHPACEM071111,(GWHPACER065649,GWHPACEO072111)),GWHPACDY073300)),GWHPACEH071363)))),GWHPACEE071156))),(((((GWHPACEP067143,GWHPACEB065061),GWHPACEK063871),GWHPACEC066838),GWHPACEL067710),(GWHPACEG070636,GWHPACET072256))),GWHPACEQ066749),((((((GWHPACEU071777,(GWHPACDZ069897,GWHPACES071465)),GWHPACEJ073347),GWHPACEX066803),GWHPACEW071214),GWHPACEA071565),GWHPACEN070502))),(((GWHPACEW071213,GWHPACEA071562),GWHPACEJ073346),GWHPACDY073298)),GWHPACEE071155),GWHPACEI073727)),GWHPACEN070501),GLYMA_ZH13_17G234200_1_P),GWHPACEM071109,GLYMA_17G245500_1);
((GWHPACDY073298,(GWHPACEW071213,((GWHPACEI073727,(GWHPACEJ073346,((GWHPACEN070501,((GWHPACED068066,GLYMA_ZH13_17G234200_1_P),GWHPACEM071109)),W05_GLYSO_17G046920_1_P))),GWHPACEH071362))),(GWHPACEO072110,(GWHPACEA071562,(GWHPACEE071155,((GWHPACEU071777,((((GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,((GWHPACEM071111,(GWHPACEW071214,(((((GWHPACEE071156,GWHPACEV064932),GLYMA_ZH13_17G234300_1_P),GWHPACDY073300),GWHPACEO072111),GWHPACEA071565))),GWHPACEJ073347)))),GLYMA_17G245600_1),GWHPACEN070502),(((GWHPACEL067710,((((((GWHPACEK063871,GWHPACEG070636),GWHPACET072256),GWHPACEF067676),GWHPACER065649),(GWHPACEP067143,GWHPACEC066838)),GWHPACEQ066749)),(GWHPACDZ069897,GWHPACES071465)),GWHPACEB065061))),GWHPACEX066803)))),GLYMA_17G245500_1);
