(GWHPACED063509,(((((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765)),GWHPACEB060477),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),(GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,(((GWHPACEX062140,GWHPACEU066771),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,(GWHPACEJ087876,GWHPACEV060500)))),GWHPACEG065915)))))))))),GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,((GWHPACEU066771,((GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,(GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)))),GWHPACEX062140)),GWHPACEG065915)),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEJ068342,GWHPACEM066214),GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),((((((((GWHPACEA066696,(GWHPACEU066771,(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,(GWHPACEV060500,(((GWHPACEG065915,GWHPACEX062140),GWHPACEW066270),GWHPACEJ087876)))))),(GWHPACDY068225,GWHPACEE066204)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(((GLYMA_16G136200_1,((GWHPACET067201,GLYMA_16G136200_11),W05_GLYSO_16G043653_1_P)),GWHPACEM066214),GWHPACEJ068342)),(GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
(GWHPACED063509,(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEF063003,((GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEJ087876,(GWHPACEV060500,(GWHPACEG065915,(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,(GWHPACEU066771,(GWHPACEI068713,GWHPACEW066270)))))))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P))),GWHPACEP062526))))),(((GWHPACEM066214,(GWHPACET067201,(GLYMA_16G136200_1,(GLYMA_16G136200_11,W05_GLYSO_16G043653_1_P)))),GWHPACEB060477),(GWHPACEW066260,(GWHPACEV060494,GWHPACEU066765)))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEF063003,((GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),(((GWHPACEA066696,(GWHPACEG065915,((GLYMA_ZH13_16G121500_1_P,(GWHPACEU066771,(((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713),GWHPACEW066270))),GWHPACEV060500))),(GWHPACEE066204,GWHPACDY068225)),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GWHPACEI068718,(GWHPACEU066777,GLYMA_ZH13_16G122000_1_P))))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P))),GWHPACEP062526))))),((((GWHPACET067201,((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),GWHPACEM066214)),GLYMA_16G136200_11),GWHPACEB060477),(GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,((GWHPACEJ087876,GWHPACEX062140),GWHPACEI068713)),(GWHPACEW066270,((GWHPACEG065915,GLYMA_ZH13_16G121500_1_P),GWHPACEU066771)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)))))))),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEG065909,GWHPACEI068704),(((GWHPACEF063003,(GWHPACEP062526,GWHPACEX062135)),GWHPACEQ062098),GWHPACER061189)),(GWHPACEU066765,((GWHPACEW066260,GWHPACEV060494),GLYMA_ZH13_16G120900_1_P))),(GWHPACEB060477,((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(((GWHPACEJ068342,(((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(((GWHPACEW066270,(GWHPACEJ087876,GWHPACEG065915)),GWHPACEX062140),((GWHPACEV060500,(GWHPACEI068713,GLYMA_ZH13_16G121500_1_P)),GWHPACEU066771))))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P))),GWHPACEM066214),(GWHPACET067201,GLYMA_16G136200_11))))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),((GWHPACEB060477,((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACET067201,((GWHPACEM066214,(GWHPACEJ068342,(((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((((GWHPACEV060500,(GWHPACEI068713,GLYMA_ZH13_16G121500_1_P)),GWHPACEU066771),((GWHPACEW066270,GWHPACEJ087876),GWHPACEG065915)),GWHPACEX062140)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P)))),GLYMA_16G136200_11)))),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEF063003,(GWHPACEP062526,GWHPACEX062135)),GWHPACEQ062098),GWHPACER061189)))),GLYMA_ZH13_16G120900_1_P),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEB060477,(GLYMA_16G136200_11,(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214),GWHPACET067201))),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEF063003,(GWHPACEP062526,GWHPACEX062135)),GWHPACEQ062098),GWHPACER061189))),((GWHPACEV060494,((GWHPACEJ068342,(((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((((GWHPACEV060500,(GWHPACEI068713,GLYMA_ZH13_16G121500_1_P)),GWHPACEU066771),((GWHPACEW066270,GWHPACEJ087876),GWHPACEG065915)),GWHPACEX062140)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P))),(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P))),GWHPACEU066765)),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEB060477,((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GLYMA_16G136200_11,(GWHPACET067201,GWHPACEM066214)))),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),((((GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342),(((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(((GWHPACEX062140,(GWHPACEV060500,(GWHPACEG065915,(GWHPACEI068713,GLYMA_ZH13_16G121500_1_P)))),GWHPACEU066771),(GWHPACEW066270,GWHPACEJ087876))))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P))),GWHPACEW066260),(GWHPACEU066765,GWHPACEV060494))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEJ068342,(((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEV060500,(((GWHPACEW066270,GWHPACEJ087876),GWHPACEG065915),(GWHPACEX062140,(GWHPACEI068713,GLYMA_ZH13_16G121500_1_P)))),GWHPACEU066771)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GLYMA_ZH13_16G122000_1_P,GWHPACEU066777),GWHPACEI068718))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P))),GWHPACEW066260),GLYMA_ZH13_16G120900_1_P),((GWHPACEU066765,GWHPACEV060494),((((GWHPACEM066214,(GLYMA_16G136200_11,GWHPACET067201)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEB060477),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEF063003,(GWHPACEP062526,GWHPACEX062135)),GWHPACEQ062098),GWHPACER061189))))),GWHPACEK059371);
(GWHPACED063509,(((((GWHPACEM066214,(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),(GLYMA_16G136200_11,GWHPACET067201)),GWHPACEB060477),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),(GWHPACEV060494,(GWHPACEU066765,((((((GWHPACEE066204,(GWHPACDY068225,(((GWHPACEA066696,(GWHPACEJ087876,((GWHPACEU066771,GWHPACEW066270),GWHPACEX062140))),GWHPACEG065915),(GWHPACEV060500,(GWHPACEI068713,GLYMA_ZH13_16G121500_1_P))))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342),GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACET067201,((GLYMA_16G136200_11,GWHPACEM066214),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),GWHPACEB060477),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),(GWHPACEU066765,(((((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEJ087876,(((GWHPACEG065915,GWHPACEU066771),GWHPACEX062140),((GWHPACEI068713,GLYMA_ZH13_16G121500_1_P),GWHPACEW066270))),GWHPACEV060500)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEJ068342,GWHPACEW066260),GLYMA_ZH13_16G120900_1_P)),GWHPACEV060494))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACET067201,((GLYMA_16G136200_11,GWHPACEM066214),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),GWHPACEB060477),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),(GWHPACEU066765,(((((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEJ087876,(((GWHPACEG065915,GWHPACEU066771),GWHPACEX062140),((GWHPACEI068713,GLYMA_ZH13_16G121500_1_P),GWHPACEW066270))),GWHPACEV060500)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEJ068342,GWHPACEW066260),GLYMA_ZH13_16G120900_1_P)),GWHPACEV060494))),GWHPACEK059371);
(GWHPACED063509,(((((GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,(GWHPACET067201,GLYMA_16G136200_11))),GWHPACEM066214),GWHPACEB060477),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),(GWHPACEU066765,(((GLYMA_ZH13_16G120900_1_P,(GWHPACEJ068342,((((GWHPACEA066696,((GWHPACEJ087876,GWHPACEV060500),((GWHPACEX062140,(((GWHPACEG065915,GWHPACEU066771),GWHPACEI068713),GLYMA_ZH13_16G121500_1_P)),GWHPACEW066270))),(GWHPACEE066204,GWHPACDY068225)),((GLYMA_ZH13_16G122000_1_P,(GWHPACEU066777,GWHPACEI068718)),(GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)))),GWHPACEW066260),GWHPACEV060494))),GWHPACEK059371);
(GWHPACED063509,(((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GLYMA_16G136200_11,(GWHPACET067201,GWHPACEM066214))),GWHPACEB060477),((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),(GWHPACEU066765,((((((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEJ087876,((GWHPACEV060500,((GWHPACEX062140,(GWHPACEI068713,GLYMA_ZH13_16G121500_1_P)),GWHPACEW066270)),(GWHPACEG065915,GWHPACEU066771)))))),((GLYMA_ZH13_16G122000_1_P,(GWHPACEU066777,GWHPACEI068718)),(GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342)),GWHPACEW066260),GWHPACEV060494))),GWHPACEK059371);
