(GWHPACEU024159,(GWHPACEB022489,(GWHPACEA024488,(GWHPACEL023049,((GWHPACEJ024797,(GLYMA_06G261500_1,GWHPACEX022682)),((((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEH024044),GWHPACEE023969),GWHPACEJ024790)),GWHPACEV022355),GWHPACEL023045))),((((((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((((((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547),GWHPACEF022352),GWHPACES024175),GWHPACDY024589),(GWHPACEP022681,GWHPACEM024060))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))),(GWHPACEI024822,GWHPACEG023941))),(GWHPACEE023979,(GWHPACEV022363,GWHPACER022287))),GWHPACEW023908))))),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEA024488,(GWHPACEB022489,GWHPACEL023049)),(GWHPACEX022682,((GLYMA_06G261500_1,((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,((((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352))))),((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,((GWHPACEA024479,GLYMA_06G261400_11),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),(GWHPACEE023969,((GWHPACEH024044,GWHPACEO024096),GWHPACEJ024790))))),GWHPACEL023045)))),(((GWHPACDZ023569,GWHPACES024197),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEG023941,GWHPACEI024822))))),GWHPACEE023979))),(GWHPACEU024159,(GWHPACEW023908,GWHPACEJ024797)),GLYMA_ZH13_06G241200_1_P);
((GWHPACEX022682,(((GWHPACEB022489,(GWHPACEW023908,(((GWHPACDZ023569,GWHPACES024197),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEG023941,GWHPACEI024822)))),GWHPACEU024159),GWHPACEJ024797)),((((GWHPACEA024488,((GWHPACEV022363,GWHPACER022287),(GWHPACEK021787,(GWHPACET024398,((GWHPACEV022355,(((GWHPACEH024044,GWHPACEJ024790),((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEE023969)),(((GLYMA_06G261400_11,GWHPACEN023737),GWHPACEL023045),GWHPACEA024479))),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)))))))))),GWHPACEE023979),GWHPACEL023049),GLYMA_06G261500_1),GLYMA_ZH13_06G241200_1_P);
(GWHPACEW023908,((((((((GWHPACEX022682,GWHPACEJ024797),GWHPACEA024488),((GWHPACEV022363,GWHPACER022287),((((GWHPACDZ023569,GWHPACES024197),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEG023941,GWHPACEI024822)),(GWHPACEK021787,((((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352))))),((GWHPACEN023737,GWHPACET024398),((((GLYMA_06G261400_11,GWHPACEA024479),GWHPACEL023045),((GWHPACEH024044,GWHPACEJ024790),((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEE023969))),GWHPACEV022355))))))),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEB022489),GWHPACEE023979),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
(GWHPACEW023908,((((((((GWHPACEX022682,GWHPACEJ024797),GWHPACEA024488),((GWHPACEV022363,GWHPACER022287),((((GWHPACDZ023569,GWHPACES024197),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEG023941,GWHPACEI024822)),(GWHPACEK021787,((((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352))))),((GWHPACEN023737,GWHPACET024398),((((GLYMA_06G261400_11,GWHPACEA024479),GWHPACEL023045),((GWHPACEH024044,GWHPACEJ024790),((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEE023969))),GWHPACEV022355))))))),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEB022489),GWHPACEE023979),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
(GWHPACEW023908,((((((((GWHPACEX022682,GWHPACEJ024797),GWHPACEA024488),((GWHPACEV022363,GWHPACER022287),((((GWHPACDZ023569,GWHPACES024197),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEG023941,GWHPACEI024822)),(GWHPACEK021787,((((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352))))),((GWHPACEN023737,GWHPACET024398),((((GLYMA_06G261400_11,GWHPACEA024479),GWHPACEL023045),((GWHPACEH024044,GWHPACEJ024790),((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEE023969))),GWHPACEV022355))))))),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEB022489),GWHPACEE023979),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,(GWHPACEA024488,(((GWHPACEB022489,GWHPACEE023979),GLYMA_06G261500_1),((GWHPACEJ024797,GWHPACEW023908),GWHPACEU024159)))),(GWHPACEX022682,((GWHPACEV022363,GWHPACER022287),((GWHPACEG023941,GWHPACEI024822),((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))))))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))),(GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),(GWHPACEE023969,((GWHPACEJ024790,GWHPACEH024044),GWHPACEO024096)))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,((GWHPACEX022682,(GWHPACEB022489,GLYMA_06G261500_1)),((GWHPACEJ024797,GWHPACEW023908),GWHPACEU024159))),(GWHPACEA024488,((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEJ024790,GWHPACEH024044),GWHPACEO024096),GWHPACEE023969),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((GWHPACEG023941,GWHPACEI024822),(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))))))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,((GWHPACEX022682,(GWHPACEB022489,GLYMA_06G261500_1)),((GWHPACEJ024797,GWHPACEW023908),GWHPACEU024159))),(GWHPACEA024488,((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEJ024790,GWHPACEH024044),GWHPACEO024096),GWHPACEE023969),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((GWHPACEG023941,GWHPACEI024822),(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))))))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,((GWHPACEX022682,(GWHPACEB022489,GLYMA_06G261500_1)),((GWHPACEJ024797,GWHPACEW023908),GWHPACEU024159))),(GWHPACEA024488,((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEJ024790,GWHPACEH024044),GWHPACEO024096),GWHPACEE023969),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((GWHPACEG023941,GWHPACEI024822),(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))))))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,((GWHPACEX022682,(GWHPACEB022489,GLYMA_06G261500_1)),((GWHPACEJ024797,GWHPACEW023908),GWHPACEU024159))),(GWHPACEA024488,((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEJ024790,GWHPACEH024044),GWHPACEO024096),GWHPACEE023969),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((GWHPACEG023941,GWHPACEI024822),(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))))))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,((GWHPACEX022682,(GWHPACEB022489,GLYMA_06G261500_1)),((GWHPACEJ024797,GWHPACEW023908),GWHPACEU024159))),(GWHPACEA024488,((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEG023941,GWHPACEI024822),((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))))))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))),(GWHPACEK021787,((GWHPACEN023737,(GWHPACEL023045,((GWHPACEA024479,GLYMA_06G261400_11),(GWHPACEV022355,((GWHPACEJ024790,(GWHPACEO024096,GWHPACEE023969)),(GWHPACEH024044,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1))))))),GWHPACET024398))))))),GLYMA_ZH13_06G241200_1_P);
((((GWHPACEK021787,((((GWHPACEA024479,GLYMA_06G261400_11),(GWHPACEH024044,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096),(GWHPACEE023969,GWHPACEJ024790)))),GWHPACEV022355),(GWHPACEL023045,(GWHPACET024398,GWHPACEN023737)))),GWHPACEX022682),GWHPACEW023908),(((((GWHPACEB022489,(((((((((GWHPACES024192,GWHPACEM024066),((((GWHPACEM024060,GWHPACEP022681),(GWHPACES024175,(GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))))),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),GWHPACDY024589)),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))),(GWHPACER022287,GWHPACEV022363)),GWHPACEA024488),GWHPACEI024822),GWHPACEG023941),GWHPACEL023049)),GWHPACEE023979),GWHPACEJ024797),GWHPACEU024159),GLYMA_06G261500_1),GLYMA_ZH13_06G241200_1_P);
((GWHPACEX022682,(GWHPACEW023908,(GWHPACEK021787,((GWHPACEV022355,((GWHPACEH024044,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096),(GWHPACEE023969,GWHPACEJ024790))),(GWHPACEL023045,(GLYMA_06G261400_11,GWHPACEA024479)))),(GWHPACET024398,GWHPACEN023737))))),(((((GWHPACEB022489,(((GWHPACEE023979,((GWHPACEG023941,GWHPACEI024822),(((((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042)))))),((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))))),(GWHPACER022287,GWHPACEV022363)),GWHPACEL023049)),GWHPACEA024488),GWHPACEJ024797),GWHPACEU024159),GLYMA_06G261500_1),GLYMA_ZH13_06G241200_1_P);
((GWHPACEX022682,(GWHPACEE023979,(GWHPACEK021787,(((GWHPACEV022355,((GWHPACEH024044,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096),(GWHPACEE023969,GWHPACEJ024790))),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACET024398,GWHPACEN023737))))),((((((GWHPACEB022489,((((GWHPACEG023941,GWHPACEI024822),(((((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042)))))),((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACES024198,GWHPACEF022365),(GWHPACDY024586,GWHPACEF022364)))),(GWHPACER022287,GWHPACEV022363)),GWHPACEL023049)),GWHPACEA024488),GWHPACEJ024797),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P);
((((GWHPACEW023908,((((GWHPACEK021787,(((GWHPACEV022355,((GWHPACEH024044,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096),(GWHPACEE023969,GWHPACEJ024790))),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACET024398,GWHPACEN023737))),((GWHPACEG023941,GWHPACEI024822),(((((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042)))))),((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACES024198,GWHPACEF022365),(GWHPACDY024586,GWHPACEF022364))))),(GWHPACER022287,GWHPACEV022363)),(GWHPACEL023049,(GWHPACEA024488,GWHPACEB022489)))),(GWHPACEJ024797,(GWHPACEU024159,GLYMA_06G261500_1))),GWHPACEX022682),GWHPACEE023979,GLYMA_ZH13_06G241200_1_P);
((((GWHPACEL023049,GLYMA_06G261500_1),(GWHPACEB022489,(GWHPACEW023908,(GWHPACEX022682,(GWHPACEU024159,(((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),((((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEM024060,GWHPACEP022681),((GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))),GWHPACDY024589))),(GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096),(GWHPACEH024044,(GWHPACEE023969,GWHPACEJ024790)))),GWHPACEV022355))))),GWHPACEE023979),(GWHPACEV022363,GWHPACER022287))))))),((((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACEG023941,GWHPACEI024822)),GWHPACEA024488)),GWHPACEJ024797,GLYMA_ZH13_06G241200_1_P);
((GLYMA_06G261500_1,GWHPACEW023908),((GWHPACEU024159,(GWHPACEE023979,GWHPACEA024488)),((((((((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEM024060,GWHPACEP022681),((GWHPACES024175,(GWHPACEF022352,(GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)))),GWHPACDY024589))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEG023941,GWHPACEI024822)),(GWHPACEK021787,(((GWHPACEV022355,((GWHPACEA024479,GLYMA_06G261400_11),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),(GWHPACEO024096,((GWHPACEH024044,GWHPACEJ024790),GWHPACEE023969))))),GWHPACEL023045),(GWHPACEN023737,((GWHPACES024197,GWHPACDZ023569),GWHPACET024398))))),(GWHPACEV022363,GWHPACER022287)),((GWHPACEB022489,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEL023049))),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),(((((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEM024060,GWHPACEP022681),((GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))),GWHPACDY024589))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEK021787,((GWHPACEN023737,(GWHPACEL023045,((GWHPACEA024479,(GWHPACEV022355,((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,(GWHPACEJ024790,GWHPACEE023969)),GWHPACEH024044)))),GLYMA_06G261400_11))),((GWHPACES024197,GWHPACDZ023569),GWHPACET024398))))),((((((GWHPACEG023941,(GLYMA_06G261500_1,(GWHPACEB022489,GWHPACEW023908))),((GWHPACEJ024797,GWHPACEL023049),GWHPACEI024822)),GWHPACEE023979),GWHPACEU024159),GWHPACEX022682),GWHPACEA024488),GLYMA_ZH13_06G241200_1_P);
((GWHPACEX022682,((GWHPACEV022363,GWHPACER022287),((((GWHPACEK021787,(((GWHPACES024197,GWHPACDZ023569),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)))),GWHPACDY024589)))),((((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,(GWHPACEJ024790,GWHPACEE023969)),GWHPACEH024044)),(GLYMA_06G261400_11,GWHPACEA024479)),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEG023941,GWHPACEI024822)),GWHPACEE023979))),((((((GWHPACEJ024797,GWHPACEL023049),GWHPACEB022489),GWHPACEW023908),GLYMA_06G261500_1),GWHPACEU024159),GWHPACEA024488),GLYMA_ZH13_06G241200_1_P);
(GWHPACEX022682,(((((GWHPACEV022363,GWHPACER022287),(((GWHPACEK021787,(((GWHPACES024197,GWHPACDZ023569),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,(GWHPACEF022352,(GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)))),GWHPACDY024589)))),((((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,(GWHPACEJ024790,GWHPACEE023969)),GWHPACEH024044)),(GLYMA_06G261400_11,GWHPACEA024479)),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),(GWHPACEG023941,GWHPACEI024822))),GWHPACEE023979)),((GWHPACEW023908,GLYMA_06G261500_1),GWHPACEU024159)),((GWHPACEJ024797,GWHPACEL023049),GWHPACEB022489)),GWHPACEA024488),GLYMA_ZH13_06G241200_1_P);
(GWHPACEX022682,(((((GWHPACEV022363,GWHPACER022287),(((GWHPACEK021787,(((GWHPACES024197,GWHPACDZ023569),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,(GWHPACEF022352,(GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)))),GWHPACDY024589)))),((((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,(GWHPACEJ024790,GWHPACEE023969)),GWHPACEH024044)),(GLYMA_06G261400_11,GWHPACEA024479)),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),(GWHPACEG023941,GWHPACEI024822))),GWHPACEE023979)),((GWHPACEW023908,GLYMA_06G261500_1),GWHPACEU024159)),((GWHPACEJ024797,GWHPACEL023049),GWHPACEB022489)),GWHPACEA024488),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEX022682,((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,(GWHPACET024398,(((GWHPACES024197,GWHPACDZ023569),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))),GWHPACDY024589)))),((GWHPACEL023045,((((GWHPACEJ024790,GWHPACEE023969),GWHPACEH024044),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096)),(GLYMA_06G261400_11,(GWHPACEN023737,GWHPACEA024479)))),GWHPACEV022355)))),((GWHPACEF022364,((GWHPACEF022365,GWHPACES024198),GWHPACDY024586)),(GWHPACEG023941,GWHPACEI024822))))),GWHPACEE023979),((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEU024159)),(((GWHPACEJ024797,GWHPACEL023049),GWHPACEB022489),GWHPACEA024488)),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEB022489,(GWHPACEA024488,(GWHPACEJ024797,GWHPACEL023049))),GWHPACEX022682),((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEU024159)),((GWHPACEE023979,(GWHPACEV022363,GWHPACER022287)),((GWHPACEK021787,(((GWHPACES024197,GWHPACDZ023569),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,(GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)))),GWHPACDY024589)))),(((GWHPACEV022355,((GLYMA_06G261400_11,GWHPACEA024479),(((GWHPACEJ024790,GWHPACEE023969),GWHPACEH024044),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096)))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),(GWHPACEG023941,GWHPACEI024822))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,(GWHPACEE023979,(((GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(GWHPACEJ024790,((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096),GWHPACEE023969),GWHPACEH024044))),GWHPACEV022355)),(GWHPACEN023737,GWHPACET024398)),GWHPACEK021787))),(((((GWHPACEU024159,(GWHPACEJ024797,(GWHPACEB022489,((GWHPACEV022363,GWHPACER022287),((((((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))),GWHPACDY024589))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEG023941,GWHPACEI024822)))))),GWHPACEA024488),GWHPACEW023908),GWHPACEX022682),GLYMA_06G261500_1),GLYMA_ZH13_06G241200_1_P);
((GWHPACEB022489,(((((((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACEM024066,GWHPACES024192)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))),GWHPACDY024589))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEG023941,GWHPACEI024822)),GWHPACEA024488)),(GWHPACEU024159,((GLYMA_06G261500_1,(GWHPACEL023049,(GWHPACEE023979,(GWHPACEX022682,(GWHPACEW023908,((GWHPACEV022363,GWHPACER022287),(((GWHPACEN023737,((GWHPACEA024479,((GWHPACEV022355,(GWHPACEJ024790,((GWHPACEO024096,(GWHPACEE023969,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1))),GWHPACEH024044))),GWHPACEL023045)),GLYMA_06G261400_11)),GWHPACET024398),GWHPACEK021787))))))),GWHPACEJ024797)),GLYMA_ZH13_06G241200_1_P);
