((W05_GLYSO_14G038692_1_P,(GWHPACEM058922,(GWHPACED056316,(GLYMA_ZH13_14G132400_1_P,(GWHPACEA059265,(GWHPACEL055818,((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(GWHPACEC030122,(GWHPACET032427,(GWHPACES032029,(GWHPACEL030497,(GLYMA_ZH13_08G184200_1_P,(GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEI032940,(GWHPACEH032010,(((GWHPACEB029494,(GWHPACEM031999,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACEK028867,GWHPACDZ031205))),(GWHPACEG031754,(GWHPACEU032163,(GWHPACEA032257,GWHPACDY032897)))))))))))))))),(GLYMA_07G123000_1,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))))),GWHPACET059674))))))),(((((((((((((((GWHPACEN058218,GWHPACEU059292),GWHPACDY060645),GWHPACEJ060853),GWHPACEV053486),GWHPACEF055832),GWHPACEI061089),GWHPACEC055345),GWHPACEH058986),GWHPACEP055352),GWHPACES059047),GWHPACEO059565),GLYMA_14G151100_1),GWHPACEW058690),GWHPACER054169),GWHPACEE058854),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACES059047,(GWHPACEV053486,(GLYMA_14G151100_1,(GWHPACEU059292,(GWHPACEO059565,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEC055345))))))),((((((((((((((((((((GWHPACET032427,(((((((((((((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),(GWHPACEM031999,(GWHPACEE031763,(GWHPACEB029494,GWHPACEN031596)))),GWHPACED030431),(GWHPACEA032257,GWHPACDY032897)),GWHPACEI032940),GLYMA_ZH13_08G184200_1_P),GWHPACEL030497),GWHPACEC030122),GWHPACEP030083),GWHPACEU032163),GWHPACEG031754),GWHPACEH032010),GWHPACES032029),GWHPACEQ030187)),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GLYMA_ZH13_07G115400_1_P,(GWHPACDY027529,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169),GWHPACEJ060853),GWHPACEI061089),GWHPACEM058922),GWHPACEL055818),GWHPACEA059265),GWHPACED056316),GWHPACEP055352),GWHPACEE058854),GWHPACEF055832),GWHPACEW058690),GWHPACEH058986),GWHPACEN058218),GWHPACDY060645),GWHPACEG058498);
((GWHPACES059047,(GWHPACEV053486,(GLYMA_14G151100_1,(GWHPACEU059292,(GWHPACEO059565,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEC055345))))))),((((((((((((((((((((GWHPACET032427,(((((((((((((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),(GWHPACEM031999,(GWHPACEE031763,(GWHPACEB029494,GWHPACEN031596)))),GWHPACED030431),(GWHPACEA032257,GWHPACDY032897)),GWHPACEI032940),GLYMA_ZH13_08G184200_1_P),GWHPACEL030497),GWHPACEC030122),GWHPACEP030083),GWHPACEU032163),GWHPACEG031754),GWHPACEH032010),GWHPACES032029),GWHPACEQ030187)),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GLYMA_ZH13_07G115400_1_P,(GWHPACDY027529,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169),GWHPACEJ060853),GWHPACEI061089),GWHPACEM058922),GWHPACEL055818),GWHPACEA059265),GWHPACED056316),GWHPACEP055352),GWHPACEE058854),GWHPACEF055832),GWHPACEW058690),GWHPACEH058986),GWHPACEN058218),GWHPACDY060645),GWHPACEG058498);
((GWHPACES059047,(GWHPACEV053486,(GLYMA_14G151100_1,(GWHPACEU059292,(GWHPACEO059565,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEC055345))))))),((((((((((((((((((((GWHPACET032427,(((((((((((((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),(GWHPACEM031999,(GWHPACEE031763,(GWHPACEB029494,GWHPACEN031596)))),GWHPACED030431),(GWHPACEA032257,GWHPACDY032897)),GWHPACEI032940),GLYMA_ZH13_08G184200_1_P),GWHPACEL030497),GWHPACEC030122),GWHPACEP030083),GWHPACEU032163),GWHPACEG031754),GWHPACEH032010),GWHPACES032029),GWHPACEQ030187)),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GLYMA_ZH13_07G115400_1_P,(GWHPACDY027529,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169),GWHPACEJ060853),GWHPACEI061089),GWHPACEM058922),GWHPACEL055818),GWHPACEA059265),GWHPACED056316),GWHPACEP055352),GWHPACEE058854),GWHPACEF055832),GWHPACEW058690),GWHPACEH058986),GWHPACEN058218),GWHPACDY060645),GWHPACEG058498);
(GWHPACEL055818,((GWHPACEP055352,((GWHPACEI061089,GWHPACEE058854),(GWHPACEF055832,(GWHPACEN058218,(GWHPACEW058690,(GWHPACES059047,(GLYMA_14G151100_1,(GWHPACEU059292,(GWHPACEO059565,((W05_GLYSO_14G038692_1_P,(GWHPACEH058986,GWHPACEC055345)),(GWHPACEV053486,GLYMA_ZH13_14G132400_1_P))))))))))),((((((GWHPACDZ057912,GWHPACDY060645),(GWHPACED056316,(((((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494))),(((GWHPACES032029,((GWHPACEP030083,GWHPACED030431),(GWHPACEU032163,(((GWHPACEL030497,GWHPACEC030122),GWHPACEG031754),(GWHPACET032427,(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010))))))),GWHPACEQ030187),(GWHPACEA032257,GWHPACDY032897))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),((GWHPACDY027529,((W05_GLYSO_07G017657_1_P,GLYMA_07G123000_1),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359)))),GWHPACET059674),GWHPACER054169),(GWHPACEJ060853,GWHPACEM058922)),GWHPACEA059265)),GWHPACEG058498);
(((GWHPACDZ057912,(((((GWHPACEA032257,(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010))),((GWHPACEU032163,(((GWHPACEP030083,(GWHPACEQ030187,(GWHPACES032029,(GWHPACDY032897,(((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494))))))),GWHPACED030431),((GWHPACEL030497,GWHPACEC030122),GWHPACEG031754))),GWHPACET032427)),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),((GWHPACDY027529,((W05_GLYSO_07G017657_1_P,GLYMA_07G123000_1),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))),GWHPACED056316),((GWHPACDY060645,GWHPACET059674),(GWHPACER054169,((GWHPACEJ060853,GWHPACEM058922),(GWHPACEA059265,(((GWHPACES059047,GWHPACEL055818),GWHPACEF055832),(GWHPACEP055352,(((GWHPACEI061089,GWHPACEE058854),(GWHPACEN058218,(GWHPACEW058690,(GLYMA_14G151100_1,(GWHPACEO059565,((W05_GLYSO_14G038692_1_P,(GWHPACEH058986,GWHPACEC055345)),(GWHPACEV053486,GLYMA_ZH13_14G132400_1_P))))))),GWHPACEU059292))))))),GWHPACEG058498);
(GWHPACER054169,(((((GWHPACEJ060853,GWHPACEM058922),(GWHPACEA059265,((GWHPACEL055818,GWHPACEF055832),(GWHPACES059047,(GWHPACEP055352,(((GWHPACEI061089,GWHPACEE058854),(GWHPACEN058218,(GWHPACEW058690,(GLYMA_14G151100_1,(GWHPACEO059565,((W05_GLYSO_14G038692_1_P,(GWHPACEH058986,GWHPACEC055345)),(GWHPACEV053486,GLYMA_ZH13_14G132400_1_P))))))),GWHPACEU059292)))))),GWHPACET059674),GWHPACDY060645),((GWHPACDZ057912,(((((GWHPACDZ031205,((GWHPACEA032257,GWHPACDY032897),(GWHPACEQ030187,(((GWHPACED030431,(((GWHPACET032427,(GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P))),((GWHPACEL030497,GWHPACEC030122),GWHPACEG031754)),GWHPACEU032163)),GWHPACEP030083),GWHPACES032029)))),((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACEJ032945)),((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494))),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),((GWHPACDY027529,((W05_GLYSO_07G017657_1_P,GLYMA_07G123000_1),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))),GWHPACED056316)),GWHPACEG058498);
(GWHPACER054169,((((GWHPACEJ060853,GWHPACEM058922),(GWHPACEA059265,((GWHPACEI061089,(GWHPACEL055818,GWHPACEF055832)),(GWHPACES059047,(GWHPACEP055352,((GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GLYMA_14G151100_1,(GWHPACEO059565,((W05_GLYSO_14G038692_1_P,(GWHPACEH058986,GWHPACEC055345)),(GWHPACEV053486,GLYMA_ZH13_14G132400_1_P))))))),GWHPACEU059292)))))),GWHPACET059674),(GWHPACDY060645,((GWHPACDZ057912,(((((((GWHPACEE031763,(GWHPACEM031999,GWHPACEB029494)),(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),(((GWHPACEQ030187,((GWHPACED030431,((((GWHPACEL030497,GWHPACEC030122),GWHPACEG031754),((GWHPACDY032897,(GWHPACEA032257,(GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)))),GWHPACET032427)),GWHPACEU032163)),GWHPACEP030083)),GWHPACES032029),GWHPACDZ031205)),GWHPACEN031596),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),((((GLYMA_07G123000_1,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P),W05_GLYSO_07G017657_1_P),GWHPACEK024359))),GWHPACED056316))),GWHPACEG058498);
(GWHPACER054169,(((((GWHPACEJ060853,GWHPACEM058922),(GWHPACEA059265,((GWHPACEN058218,((GWHPACEV053486,(GWHPACEE058854,GWHPACEI061089)),(GWHPACEL055818,GWHPACEF055832))),((GWHPACEW058690,((GWHPACES059047,GLYMA_14G151100_1),(((GWHPACEO059565,(W05_GLYSO_14G038692_1_P,GWHPACEC055345)),GWHPACEH058986),GLYMA_ZH13_14G132400_1_P))),GWHPACEU059292)))),GWHPACEP055352),GWHPACET059674),((GWHPACED056316,((((((GWHPACDY032897,GWHPACEA032257),((((GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)),(((GWHPACET032427,GWHPACED030431),GWHPACEG031754),((GWHPACEU032163,GWHPACEL030497),GWHPACEC030122))),(GWHPACES032029,GWHPACEP030083)),GWHPACEQ030187)),((((GWHPACEN031596,GWHPACEM031999),GWHPACEE031763),GWHPACEB029494),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(((GLYMA_07G123000_1,GWHPACDY027529),(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GWHPACEK024359))),(GWHPACDZ057912,GWHPACDY060645))),GWHPACEG058498);
(GWHPACER054169,(((((GWHPACEJ060853,GWHPACEM058922),(GWHPACEA059265,((GWHPACEN058218,((GWHPACEV053486,(GWHPACEE058854,GWHPACEI061089)),(GWHPACEL055818,GWHPACEF055832))),((GWHPACEW058690,((GWHPACES059047,GLYMA_14G151100_1),(((GWHPACEO059565,(W05_GLYSO_14G038692_1_P,GWHPACEC055345)),GWHPACEH058986),GLYMA_ZH13_14G132400_1_P))),GWHPACEU059292)))),GWHPACEP055352),GWHPACET059674),((GWHPACED056316,((((((GWHPACDY032897,GWHPACEA032257),((((GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)),(((GWHPACET032427,GWHPACED030431),GWHPACEG031754),((GWHPACEU032163,GWHPACEL030497),GWHPACEC030122))),(GWHPACES032029,GWHPACEP030083)),GWHPACEQ030187)),((((GWHPACEN031596,GWHPACEM031999),GWHPACEE031763),GWHPACEB029494),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(((GLYMA_07G123000_1,GWHPACDY027529),(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GWHPACEK024359))),(GWHPACDZ057912,GWHPACDY060645))),GWHPACEG058498);
(GWHPACER054169,(((((GWHPACEJ060853,GWHPACEM058922),(GWHPACEA059265,((GWHPACEN058218,((GWHPACEV053486,(GWHPACEE058854,GWHPACEI061089)),(GWHPACEL055818,GWHPACEF055832))),((GWHPACEW058690,((GWHPACES059047,GLYMA_14G151100_1),(((GWHPACEO059565,(W05_GLYSO_14G038692_1_P,GWHPACEC055345)),GWHPACEH058986),GLYMA_ZH13_14G132400_1_P))),GWHPACEU059292)))),GWHPACEP055352),GWHPACET059674),((GWHPACED056316,((((((GWHPACDY032897,GWHPACEA032257),((((GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)),(((GWHPACET032427,GWHPACED030431),GWHPACEG031754),((GWHPACEU032163,GWHPACEL030497),GWHPACEC030122))),(GWHPACES032029,GWHPACEP030083)),GWHPACEQ030187)),((((GWHPACEN031596,GWHPACEM031999),GWHPACEE031763),GWHPACEB029494),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(((GLYMA_07G123000_1,GWHPACDY027529),(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GWHPACEK024359))),(GWHPACDZ057912,GWHPACDY060645))),GWHPACEG058498);
((GWHPACES059047,(GWHPACEF055832,(GWHPACEU059292,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,(GWHPACER054169,(GWHPACEN058218,(GWHPACEO059565,(GWHPACEH058986,(GWHPACEI061089,(GWHPACEA059265,(GWHPACEP055352,(GWHPACEJ060853,(GWHPACED056316,(GLYMA_14G151100_1,(GWHPACEW058690,GWHPACET059674)))))))))))))))),((((((((((GWHPACEJ032945,((GWHPACDY032897,GWHPACEA032257),(GWHPACEP030083,(GWHPACEL030497,(GWHPACEG031754,(GWHPACEH032010,(GLYMA_ZH13_08G184200_1_P,(GWHPACEC030122,(GWHPACES032029,(GWHPACET032427,(GWHPACEI032940,(((GWHPACEB029494,(GWHPACEE031763,(GWHPACEM031999,GWHPACEN031596))),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEU032163,(GWHPACEQ030187,GWHPACED030431)))))))))))))),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,(GLYMA_ZH13_07G115400_1_P,(GLYMA_07G123000_1,GWHPACDY027529))))),GWHPACDZ057912),GWHPACEE058854),GWHPACEL055818),GWHPACDY060645),GWHPACEC055345),GWHPACEV053486),GWHPACEM058922),GWHPACEG058498);
