((((GWHPACEW057608,(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,((GLYMA_ZH13_14G072900_1_P,((((GWHPACEI059996,GWHPACEJ059773),((((GWHPACED055301,(GWHPACET058584,(GWHPACEV052553,(GWHPACEB052806,(GWHPACEF054818,(GWHPACEU058233,((((((W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GWHPACEW057607,(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617))))))),GWHPACEH057950),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),((GWHPACEG057429,(GWHPACER053200,GWHPACEL054795)),GWHPACEX053985)),GWHPACDZ056847))))))),GWHPACEQ053883),GWHPACEK051691),GWHPACEC054344)),W05_GLYSO_14G038028_1_P),GWHPACEO058498)),GWHPACEN057147))))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEH057951,GWHPACEA058175);
(((GWHPACEH057951,GLYMA_14G079600_1),(((GWHPACEO058498,(W05_GLYSO_14G038028_1_P,((((GWHPACEC054344,((GWHPACEK051691,((((((GWHPACEF054818,(GWHPACDZ056847,((GWHPACEX053985,((GWHPACEG057429,GWHPACEL054795),GWHPACER053200)),(GWHPACEP054298,((((GWHPACEH057950,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806)),GWHPACDY059617)),GWHPACEA058174),(GWHPACEJ059772,GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P))))),GWHPACET058584),GWHPACEU058233),GWHPACEB052806),GWHPACED055301),GWHPACEV052553)),GWHPACEQ053883)),GWHPACEN057147),GLYMA_ZH13_14G072900_1_P),(GWHPACEJ059773,GWHPACEI059996)))),GWHPACDY059618),(GWHPACEE057807,GWHPACES057964))),(GWHPACEM057858,GWHPACEW057608),GWHPACEA058175);
((GWHPACEH057951,GLYMA_14G079600_1),(((GWHPACES057964,(GWHPACEC054344,((GWHPACEK051691,((((((GWHPACEF054818,(GWHPACDZ056847,((GWHPACEX053985,((GWHPACEG057429,GWHPACEL054795),GWHPACER053200)),(GWHPACEP054298,((((GWHPACEH057950,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806)),GWHPACDY059617)),GWHPACEA058174),(GWHPACEJ059772,GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P))))),GWHPACET058584),GWHPACEU058233),GWHPACEB052806),GWHPACED055301),GWHPACEV052553)),GWHPACEQ053883))),((GWHPACEE057807,(GWHPACEO058498,W05_GLYSO_14G038028_1_P)),((GWHPACEN057147,((GLYMA_ZH13_14G072900_1_P,GWHPACEJ059773),GWHPACEI059996)),GWHPACDY059618))),(GWHPACEM057858,GWHPACEW057608)),GWHPACEA058175);
((GWHPACEH057951,GLYMA_14G079600_1),(((GWHPACES057964,(GWHPACEC054344,((GWHPACEK051691,((((((GWHPACEF054818,(GWHPACDZ056847,((GWHPACEX053985,((GWHPACEG057429,GWHPACEL054795),GWHPACER053200)),(GWHPACEP054298,((((GWHPACEH057950,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806)),GWHPACDY059617)),GWHPACEA058174),(GWHPACEJ059772,GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P))))),GWHPACET058584),GWHPACEU058233),GWHPACEB052806),GWHPACED055301),GWHPACEV052553)),GWHPACEQ053883))),((GWHPACEE057807,(GWHPACEO058498,W05_GLYSO_14G038028_1_P)),((GWHPACEN057147,((GLYMA_ZH13_14G072900_1_P,GWHPACEJ059773),GWHPACEI059996)),GWHPACDY059618))),(GWHPACEM057858,GWHPACEW057608)),GWHPACEA058175);
(GWHPACEO058498,(W05_GLYSO_14G038028_1_P,((((GWHPACEN057147,(GWHPACDY059618,((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEP054298,(((GWHPACEH057950,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806)),GWHPACDY059617)),(GWHPACEA058174,(GWHPACEJ059772,GWHPACEO058497))),GLYMA_ZH13_14G072800_1_P))),((((((((((GWHPACEK051691,GWHPACER053200),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429),GWHPACEF054818),GWHPACED055301),GWHPACEV052553),GWHPACEB052806),GWHPACEU058233),GWHPACET058584)),GWHPACEQ053883))),(GWHPACEJ059773,GWHPACEI059996)))),GLYMA_ZH13_14G072900_1_P),(((GWHPACEH057951,GWHPACEM057858),GWHPACEW057608),GLYMA_14G079600_1)),GWHPACEE057807)),GWHPACEA058175);
(GWHPACEO058498,(W05_GLYSO_14G038028_1_P,((((GWHPACEN057147,(GWHPACDY059618,((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEP054298,(((GWHPACEH057950,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806)),GWHPACDY059617)),(GWHPACEA058174,(GWHPACEJ059772,GWHPACEO058497))),GLYMA_ZH13_14G072800_1_P))),((((((((((GWHPACEK051691,GWHPACER053200),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429),GWHPACEF054818),GWHPACED055301),GWHPACEV052553),GWHPACEB052806),GWHPACEU058233),GWHPACET058584)),GWHPACEQ053883))),(GWHPACEJ059773,GWHPACEI059996)))),GLYMA_ZH13_14G072900_1_P),(((GWHPACEH057951,GWHPACEM057858),GWHPACEW057608),GLYMA_14G079600_1)),GWHPACEE057807)),GWHPACEA058175);
(GWHPACEO058498,(W05_GLYSO_14G038028_1_P,((((GWHPACEN057147,(GWHPACDY059618,((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEP054298,(((GWHPACEH057950,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806)),GWHPACDY059617)),(GWHPACEA058174,(GWHPACEJ059772,GWHPACEO058497))),GLYMA_ZH13_14G072800_1_P))),((((((((((GWHPACEK051691,GWHPACER053200),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429),GWHPACEF054818),GWHPACED055301),GWHPACEV052553),GWHPACEB052806),GWHPACEU058233),GWHPACET058584)),GWHPACEQ053883))),(GWHPACEJ059773,GWHPACEI059996)))),GLYMA_ZH13_14G072900_1_P),(((GWHPACEH057951,GWHPACEM057858),GWHPACEW057608),GLYMA_14G079600_1)),GWHPACEE057807)),GWHPACEA058175);
((GWHPACEW057608,GLYMA_14G079600_1),((GWHPACEH057951,GWHPACEM057858),((((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEP054298,(((GWHPACEH057950,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806)),GWHPACDY059617)),(GWHPACEA058174,(GWHPACEJ059772,GWHPACEO058497))),GLYMA_ZH13_14G072800_1_P))),((((((((((GWHPACEG057429,GWHPACEL054795),GWHPACER053200),GWHPACEK051691),GWHPACDZ056847),GWHPACEF054818),GWHPACED055301),GWHPACEV052553),GWHPACEB052806),GWHPACEU058233),GWHPACET058584)),GWHPACEQ053883))),(GWHPACEE057807,(GWHPACEO058498,W05_GLYSO_14G038028_1_P))),((GWHPACEN057147,GWHPACDY059618),GLYMA_ZH13_14G072900_1_P)),(GWHPACEJ059773,GWHPACEI059996))),GWHPACEA058175);
((GWHPACEW057608,GLYMA_14G079600_1),((GWHPACEH057951,GWHPACEM057858),((GWHPACES057964,(GWHPACEE057807,GWHPACEO058498)),((((((GWHPACEJ059773,GWHPACEI059996),(GWHPACEC054344,(((GWHPACEP054298,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),(((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806),(GWHPACDY059617,((GWHPACEA058174,(GWHPACEJ059772,GWHPACEO058497)),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P)),(((((GWHPACEB052806,((((GWHPACEX053985,((GWHPACEG057429,GWHPACEL054795),GWHPACER053200)),GWHPACEK051691),GWHPACDZ056847),GWHPACEF054818)),GWHPACED055301),GWHPACEV052553),GWHPACEU058233),GWHPACET058584)),GWHPACEQ053883))),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GWHPACDY059618),GLYMA_ZH13_14G072900_1_P))),GWHPACEA058175);
((GWHPACEW057608,((GLYMA_14G079600_1,((GWHPACEH057951,(GWHPACEE057807,GWHPACEO058498)),((((GWHPACEC054344,(GWHPACES057964,((((((GWHPACDZ056847,GWHPACEG057429),GWHPACEL054795),GWHPACEQ053883),(GWHPACEF054818,(GWHPACEV052553,(GWHPACED055301,(GWHPACET058584,(GWHPACEU058233,GWHPACEB052806)))))),(GWHPACEX053985,(GWHPACEK051691,GWHPACER053200))),(GWHPACEP054298,(((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),(((GLYMA_14G079500_1,GWHPACEI059994),GWHPACEE057806),(GWHPACDY059617,((GWHPACEA058174,(GWHPACEJ059772,GWHPACEO058497)),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P))))),(GWHPACEJ059773,GWHPACEI059996)),GWHPACEM057858),(GWHPACEN057147,GWHPACDY059618)))),GLYMA_ZH13_14G072900_1_P)),W05_GLYSO_14G038028_1_P,GWHPACEA058175);
(GWHPACEW057608,(GLYMA_14G079600_1,((GWHPACEH057951,(W05_GLYSO_14G038028_1_P,(GWHPACDY059618,(GLYMA_ZH13_14G072900_1_P,GWHPACEE057807)))),(((GWHPACEO058498,((GWHPACEI059996,GWHPACEJ059773),(GWHPACES057964,(GWHPACEC054344,((((GWHPACER053200,GWHPACEK051691),(((((GWHPACED055301,GWHPACEV052553),(GWHPACEB052806,(GWHPACEU058233,(GWHPACET058584,(GWHPACEP054298,((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,(GWHPACDY059617,((((GWHPACEE057806,(GWHPACEA058174,GWHPACEI059994)),((GWHPACEJ059772,GLYMA_14G079500_1),GWHPACEH057950)),GWHPACEO058497),GWHPACEW057607)))),GLYMA_ZH13_14G072800_1_P)))))),(GWHPACEG057429,GWHPACEL054795)),GWHPACDZ056847),GWHPACEF054818)),GWHPACEX053985),GWHPACEQ053883))))),GWHPACEN057147),GWHPACEM057858))),GWHPACEA058175);
(GWHPACEW057608,(GLYMA_14G079600_1,((GWHPACEH057951,(W05_GLYSO_14G038028_1_P,(GWHPACDY059618,(GLYMA_ZH13_14G072900_1_P,GWHPACEE057807)))),(((GWHPACEO058498,((GWHPACEI059996,GWHPACEJ059773),(GWHPACES057964,(GWHPACEC054344,((((GWHPACER053200,GWHPACEK051691),(((((GWHPACED055301,GWHPACEV052553),(GWHPACEB052806,(GWHPACEU058233,(GWHPACET058584,(GWHPACEP054298,((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,(GWHPACDY059617,((((GWHPACEE057806,(GWHPACEA058174,GWHPACEI059994)),((GWHPACEJ059772,GLYMA_14G079500_1),GWHPACEH057950)),GWHPACEO058497),GWHPACEW057607)))),GLYMA_ZH13_14G072800_1_P)))))),(GWHPACEG057429,GWHPACEL054795)),GWHPACDZ056847),GWHPACEF054818)),GWHPACEX053985),GWHPACEQ053883))))),GWHPACEN057147),GWHPACEM057858))),GWHPACEA058175);
(((((GWHPACES057964,(GWHPACEO058498,(GWHPACEN057147,GLYMA_ZH13_14G072900_1_P))),(W05_GLYSO_14G038028_1_P,(((GWHPACEC054344,(((GWHPACEP054298,((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,(GWHPACDY059617,((((GWHPACEE057806,(GWHPACEA058174,GWHPACEI059994)),((GWHPACEJ059772,GLYMA_14G079500_1),GWHPACEH057950)),GWHPACEO058497),GWHPACEW057607)))),GLYMA_ZH13_14G072800_1_P)),(((GWHPACEB052806,((((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691),GWHPACDZ056847),GWHPACEF054818),GWHPACEU058233),GWHPACET058584)),GWHPACEV052553),GWHPACED055301)),GWHPACEQ053883)),GWHPACDY059618),GWHPACEE057807))),(GWHPACEI059996,GWHPACEJ059773)),GLYMA_14G079600_1),(GWHPACEW057608,(GWHPACEH057951,GWHPACEM057858)),GWHPACEA058175);
((GLYMA_14G079600_1,(GLYMA_ZH13_14G072900_1_P,(GWHPACEH057951,(GWHPACEN057147,(GWHPACEO058498,((GWHPACEM057858,((GWHPACEI059996,GWHPACEJ059773),(GWHPACEC054344,(((GWHPACEX053985,GWHPACEP054298),(((((W05_GLYSO_14G038027_1_P,(GWHPACDY059617,(((GWHPACEE057806,(GWHPACEO058497,(GWHPACEA058174,GWHPACEI059994))),(GWHPACEN057146,((GWHPACEJ059772,GLYMA_14G079500_1),GWHPACEH057950))),GWHPACEW057607))),GLYMA_ZH13_14G072800_1_P),GWHPACEK051691),GWHPACER053200),(GWHPACEL054795,(GWHPACDZ056847,(GWHPACEG057429,((GWHPACEU058233,((GWHPACET058584,(GWHPACEV052553,GWHPACEB052806)),GWHPACED055301)),GWHPACEF054818)))))),GWHPACEQ053883)))),GWHPACEW057608)))))),(GWHPACDY059618,(GWHPACEE057807,(GWHPACES057964,W05_GLYSO_14G038028_1_P))),GWHPACEA058175);
(((GWHPACDY059618,(GWHPACEN057147,((GWHPACEC054344,((GWHPACEQ053883,GWHPACEK051691),((GWHPACET058584,((GWHPACDZ056847,(GWHPACEB052806,((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),(GWHPACEP054298,((W05_GLYSO_14G038027_1_P,(GWHPACDY059617,((GWHPACEO058497,((GWHPACEI059994,GWHPACEN057146),((GWHPACEE057806,(GWHPACEJ059772,GLYMA_14G079500_1)),GWHPACEH057950))),(GWHPACEA058174,GWHPACEW057607)))),GLYMA_ZH13_14G072800_1_P))),GWHPACEU058233),GWHPACEV052553))),GWHPACED055301)),GWHPACEF054818))),(GWHPACEI059996,GWHPACEJ059773)))),((GWHPACEO058498,((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEE057807)),GLYMA_ZH13_14G072900_1_P)),(GWHPACEW057608,(GWHPACEM057858,(GLYMA_14G079600_1,GWHPACEH057951))),GWHPACEA058175);
(((GWHPACDY059618,(GWHPACEN057147,((GWHPACEC054344,((GWHPACEQ053883,GWHPACEK051691),((GWHPACET058584,((GWHPACDZ056847,(GWHPACEB052806,((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),(GWHPACEP054298,((W05_GLYSO_14G038027_1_P,(GWHPACDY059617,((GWHPACEO058497,((GWHPACEI059994,GWHPACEN057146),((GWHPACEE057806,(GWHPACEJ059772,GLYMA_14G079500_1)),GWHPACEH057950))),(GWHPACEA058174,GWHPACEW057607)))),GLYMA_ZH13_14G072800_1_P))),GWHPACEU058233),GWHPACEV052553))),GWHPACED055301)),GWHPACEF054818))),(GWHPACEI059996,GWHPACEJ059773)))),((GWHPACEO058498,((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEE057807)),GLYMA_ZH13_14G072900_1_P)),(GWHPACEW057608,(GWHPACEM057858,(GLYMA_14G079600_1,GWHPACEH057951))),GWHPACEA058175);
(((GWHPACDY059618,(GWHPACEN057147,((GWHPACEC054344,((GWHPACEQ053883,GWHPACEK051691),((GWHPACET058584,((GWHPACDZ056847,(GWHPACEB052806,((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),(GWHPACEP054298,((W05_GLYSO_14G038027_1_P,(GWHPACDY059617,((GWHPACEO058497,((GWHPACEI059994,GWHPACEN057146),((GWHPACEE057806,(GWHPACEJ059772,GLYMA_14G079500_1)),GWHPACEH057950))),(GWHPACEA058174,GWHPACEW057607)))),GLYMA_ZH13_14G072800_1_P))),GWHPACEU058233),GWHPACEV052553))),GWHPACED055301)),GWHPACEF054818))),(GWHPACEI059996,GWHPACEJ059773)))),((GWHPACEO058498,((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEE057807)),GLYMA_ZH13_14G072900_1_P)),(GWHPACEW057608,(GWHPACEM057858,(GLYMA_14G079600_1,GWHPACEH057951))),GWHPACEA058175);
(((GWHPACDY059618,(GWHPACEN057147,((GWHPACEC054344,((GWHPACEQ053883,GWHPACEK051691),((GWHPACET058584,((GWHPACDZ056847,(GWHPACEB052806,((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),(GWHPACEP054298,((W05_GLYSO_14G038027_1_P,(GWHPACDY059617,((GWHPACEO058497,((GWHPACEI059994,GWHPACEN057146),((GWHPACEE057806,(GWHPACEJ059772,GLYMA_14G079500_1)),GWHPACEH057950))),(GWHPACEA058174,GWHPACEW057607)))),GLYMA_ZH13_14G072800_1_P))),GWHPACEU058233),GWHPACEV052553))),GWHPACED055301)),GWHPACEF054818))),(GWHPACEI059996,GWHPACEJ059773)))),((GWHPACEO058498,((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEE057807)),GLYMA_ZH13_14G072900_1_P)),(GWHPACEW057608,(GWHPACEM057858,(GLYMA_14G079600_1,GWHPACEH057951))),GWHPACEA058175);
((GWHPACEH057951,((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858)),(((((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),GWHPACDY059618),(GWHPACEE057807,((GLYMA_ZH13_14G072900_1_P,GWHPACEO058498),W05_GLYSO_14G038028_1_P))),(GWHPACEC054344,((((GWHPACED055301,((((GWHPACES057964,(GWHPACEV052553,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691))),GWHPACDZ056847),GWHPACEF054818),GWHPACEB052806)),GWHPACEQ053883),(GWHPACET058584,GWHPACEU058233)),(GWHPACEP054298,((GWHPACDY059617,(GWHPACEO058497,((GWHPACEI059994,GWHPACEN057146),((GWHPACEE057806,((((GWHPACEA058174,GWHPACEW057607),W05_GLYSO_14G038027_1_P),GWHPACEJ059772),GLYMA_14G079500_1)),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P))))),GWHPACEA058175);
((GWHPACEH057951,((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858)),(((((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),GWHPACDY059618),(GWHPACEE057807,((GLYMA_ZH13_14G072900_1_P,GWHPACEO058498),W05_GLYSO_14G038028_1_P))),(GWHPACEC054344,((((GWHPACED055301,((((GWHPACES057964,(GWHPACEV052553,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691))),GWHPACDZ056847),GWHPACEF054818),GWHPACEB052806)),GWHPACEQ053883),(GWHPACET058584,GWHPACEU058233)),(GWHPACEP054298,((GWHPACDY059617,(GWHPACEO058497,((GWHPACEI059994,GWHPACEN057146),((GWHPACEE057806,((((GWHPACEA058174,GWHPACEW057607),W05_GLYSO_14G038027_1_P),GWHPACEJ059772),GLYMA_14G079500_1)),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P))))),GWHPACEA058175);
