((GWHPACEM037697,(GWHPACEL035958,(GWHPACEW037597,((GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),(GWHPACEN000159,(GWHPACEU000155,(GWHPACEG000159,(GWHPACEJ000169,(GWHPACEA000167,(GWHPACEF000161,(GWHPACEV000150,(GWHPACEI000153,(GWHPACEX000146,(GWHPACEQ000160,(GWHPACEK000151,(GWHPACEH000160,(GWHPACEO000160,(GWHPACEM000163,(GWHPACEW000154,(GWHPACEB000150,(GWHPACES000169,(GLYMA_01G010500_1,(GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,(GWHPACED000180,(GWHPACEP000163,(GWHPACEE000168,(GWHPACEC000163,GWHPACET000155)))))))))))))))))))))))))))),((((((((((GWHPACEE037474,GWHPACEJ038801),GWHPACEK034114),GWHPACEX035189),GWHPACEJ086544),GWHPACEF035316),GWHPACEO037728),GLYMA_ZH13_09G191200_1_P),GWHPACEI038887),GWHPACEH037756),GLYMA_09G210600_1),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEK034114,GWHPACEM037697),GWHPACEI038887),(GWHPACEE037474,GWHPACEJ038801)),((GWHPACEW037597,(((((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEO037728),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544)),GWHPACEF035316))),((GWHPACEK000151,(GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),((GWHPACEW000154,GWHPACEJ000169),(((GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160))),GWHPACEF000161),(((GWHPACES000169,GWHPACET000155),GWHPACER000156),(GWHPACEE000168,(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))))))),(((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),GWHPACDY000167),GWHPACEL000156)),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEK034114,GWHPACEM037697),GWHPACEI038887),(GWHPACEE037474,GWHPACEJ038801)),((GWHPACEW037597,(((((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEO037728),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544)),GWHPACEF035316))),((GWHPACEK000151,(GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),((GWHPACEW000154,GWHPACEJ000169),(((GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160))),GWHPACEF000161),(((GWHPACES000169,GWHPACET000155),GWHPACER000156),(GWHPACEE000168,(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))))))),(((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),GWHPACDY000167),GWHPACEL000156)),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEK034114,GWHPACEM037697),GWHPACEI038887),(GWHPACEE037474,GWHPACEJ038801)),((GWHPACEW037597,(((((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEO037728),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544)),GWHPACEF035316))),((GWHPACEK000151,(GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),((GWHPACEW000154,GWHPACEJ000169),(((GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160))),GWHPACEF000161),(((GWHPACES000169,GWHPACET000155),GWHPACER000156),(GWHPACEE000168,(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))))))),(((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),GWHPACDY000167),GWHPACEL000156)),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEK034114,GWHPACEM037697),GWHPACEI038887),(GWHPACEE037474,GWHPACEJ038801)),((GWHPACEW037597,(((((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEO037728),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544)),GWHPACEF035316))),((GWHPACEK000151,(GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),((GWHPACEW000154,GWHPACEJ000169),(((GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160))),GWHPACEF000161),(((GWHPACES000169,GWHPACET000155),GWHPACER000156),(GWHPACEE000168,(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))))))),(((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),GWHPACDY000167),GWHPACEL000156)),GWHPACEN037169);
((((GWHPACEJ038801,(GWHPACEM037697,((GWHPACEE037474,GWHPACEJ086544),(((((GLYMA_ZH13_09G191200_1_P,((((((GLYMA_ZH13_01G010800_1_P,(GWHPACEF000161,(GWHPACEA000167,(GWHPACEN000159,(GWHPACES000169,(GWHPACEC000163,((GWHPACEG000159,(GWHPACED000180,(((GWHPACEX000146,GLYMA_01G010500_1),GWHPACEE000168),(GWHPACEV000150,(GWHPACEI000153,(GWHPACEH000160,GWHPACEP000163)))))),GWHPACEQ000160))))))),GWHPACER000156),((GWHPACEJ000169,(GWHPACET000155,GWHPACEW000154)),(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),GWHPACEO000160))),GWHPACEK000151),((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),(GWHPACEL000156,GWHPACDY000167))),GWHPACEH037756)),GWHPACEX035189),GWHPACEW037597),GWHPACEO037728),GWHPACEL035958)))),GWHPACEI038887),GLYMA_09G210600_1),(GWHPACEK034114,GWHPACEF035316),GWHPACEN037169);
(((((((GWHPACEM037697,((((GWHPACEE037474,(GLYMA_09G210600_1,((GWHPACEH037756,GLYMA_ZH13_09G191200_1_P),GWHPACEX035189))),GWHPACEW037597),GWHPACEO037728),GWHPACEL035958)),(((((GLYMA_ZH13_01G010800_1_P,(GWHPACEF000161,(GWHPACEA000167,(GWHPACES000169,((GWHPACEN000159,(GWHPACEC000163,((GWHPACEG000159,(GWHPACED000180,(((GWHPACEX000146,GLYMA_01G010500_1),GWHPACEE000168),(GWHPACEV000150,(GWHPACEI000153,GWHPACEH000160))))),GWHPACEQ000160))),GWHPACEP000163))))),GWHPACER000156),((GWHPACEJ000169,(GWHPACET000155,GWHPACEW000154)),(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),GWHPACEO000160))),GWHPACEK000151),(GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)))),GWHPACEI038887),GWHPACEF035316),GWHPACEJ038801),GWHPACEJ086544),GWHPACEK034114,GWHPACEN037169);
(GWHPACEK034114,(((((GWHPACEF000161,((GWHPACEA000167,((GWHPACES000169,((GWHPACEN000159,((GWHPACEG000159,(GWHPACEC000163,(((GWHPACEX000146,GLYMA_01G010500_1),GWHPACEE000168),(GWHPACEV000150,(GWHPACEI000153,GWHPACEH000160))))),GWHPACEQ000160)),GWHPACEP000163)),GWHPACED000180)),(GWHPACER000156,(((GWHPACEJ000169,(GWHPACET000155,GWHPACEW000154)),(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),GWHPACEO000160)),GLYMA_ZH13_01G010800_1_P)))),GWHPACEK000151),(GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167))),(((GWHPACEJ086544,(GWHPACEE037474,(GLYMA_09G210600_1,((GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEJ038801,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P))))),GWHPACEL035958)))),GWHPACEI038887),GWHPACEF035316)),GWHPACEH037756),GWHPACEN037169);
(((((GWHPACEW000154,(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),(GWHPACEO000160,((GLYMA_ZH13_01G010800_1_P,((((GWHPACET000155,(W05_GLYSO_01G000106_1_P,GWHPACEL000156)),GWHPACEF000161),(GWHPACEA000167,((((((GWHPACES000169,(GWHPACEN000159,((GWHPACEG000159,((GWHPACEX000146,GLYMA_01G010500_1),(GWHPACEE000168,GWHPACEH000160))),GWHPACEQ000160))),GWHPACED000180),GWHPACEV000150),GWHPACEI000153),GWHPACEC000163),GWHPACEP000163))),GWHPACER000156)),GWHPACEJ000169)))),GWHPACDY000167),GWHPACEK000151),GWHPACDZ000151),((GWHPACEI038887,(GWHPACEJ086544,(((GLYMA_09G210600_1,((GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEK034114,(GWHPACEF035316,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)))))),GWHPACEE037474)),GWHPACEJ038801),GWHPACEO037728))),GWHPACEH037756),GWHPACEN037169);
(((((GWHPACEP000163,GWHPACEF000161),((GWHPACEA000167,(((GWHPACET000155,(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),((GWHPACES000169,(GWHPACEN000159,((GWHPACEG000159,((GWHPACEX000146,GLYMA_01G010500_1),(GWHPACEE000168,GWHPACEH000160))),GWHPACEQ000160))),GWHPACED000180))),GWHPACEV000150),(GWHPACEI000153,GWHPACEC000163))),(GWHPACER000156,((GWHPACEJ000169,(GWHPACEW000154,GWHPACEO000160)),GLYMA_ZH13_01G010800_1_P)))),GWHPACEK000151),(((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151)),((((GWHPACEI038887,((GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEK034114,(GWHPACEF035316,(GWHPACEJ038801,(GWHPACEJ086544,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)))))))),GWHPACEO037728)),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEN037169);
(((((GWHPACEP000163,GWHPACEF000161),((GWHPACEA000167,(((GWHPACET000155,(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),((GWHPACES000169,(GWHPACEN000159,((GWHPACEG000159,((GWHPACEX000146,GLYMA_01G010500_1),(GWHPACEE000168,GWHPACEH000160))),GWHPACEQ000160))),GWHPACED000180))),GWHPACEV000150),(GWHPACEI000153,GWHPACEC000163))),(GWHPACER000156,((GWHPACEJ000169,(GWHPACEW000154,GWHPACEO000160)),GLYMA_ZH13_01G010800_1_P)))),GWHPACEK000151),(((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151)),((((GWHPACEI038887,((GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEK034114,(GWHPACEF035316,(GWHPACEJ038801,(GWHPACEJ086544,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)))))))),GWHPACEO037728)),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEN037169);
(((((GWHPACEP000163,GWHPACEF000161),((GWHPACEA000167,(((GWHPACET000155,(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),((GWHPACES000169,(GWHPACEN000159,((GWHPACEG000159,((GWHPACEX000146,GLYMA_01G010500_1),(GWHPACEE000168,GWHPACEH000160))),GWHPACEQ000160))),GWHPACED000180))),GWHPACEV000150),(GWHPACEI000153,GWHPACEC000163))),(GWHPACER000156,((GWHPACEJ000169,(GWHPACEW000154,GWHPACEO000160)),GLYMA_ZH13_01G010800_1_P)))),GWHPACEK000151),(((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151)),((((GWHPACEI038887,((GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEK034114,(GWHPACEF035316,(GWHPACEJ038801,(GWHPACEJ086544,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)))))))),GWHPACEO037728)),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEN037169);
(((((GWHPACEP000163,GWHPACEF000161),((GWHPACEA000167,(((GWHPACET000155,(((GWHPACEB000150,GWHPACEM000163),GWHPACEU000155),((GWHPACES000169,(GWHPACEN000159,((GWHPACEG000159,((GWHPACEX000146,GLYMA_01G010500_1),(GWHPACEE000168,GWHPACEH000160))),GWHPACEQ000160))),GWHPACED000180))),GWHPACEV000150),(GWHPACEI000153,GWHPACEC000163))),(GWHPACER000156,((GWHPACEJ000169,(GWHPACEW000154,GWHPACEO000160)),GLYMA_ZH13_01G010800_1_P)))),GWHPACEK000151),(((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151)),((((GWHPACEI038887,((GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEK034114,(GWHPACEF035316,(GWHPACEJ038801,(GWHPACEJ086544,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)))))))),GWHPACEO037728)),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEN037169);
(GWHPACEH037756,((((GWHPACEA000167,(((((GWHPACET000155,(GWHPACEU000155,(GWHPACEB000150,(GWHPACES000169,(GWHPACEN000159,((GWHPACEG000159,(GWHPACEX000146,((GWHPACEM000163,(GLYMA_01G010500_1,GWHPACEE000168)),GWHPACEH000160))),GWHPACEQ000160)))))),GWHPACED000180),GWHPACEV000150),(GWHPACEI000153,GWHPACEC000163)),((GWHPACER000156,((GWHPACEJ000169,(GWHPACEW000154,GWHPACEO000160)),GLYMA_ZH13_01G010800_1_P)),(GWHPACEP000163,GWHPACEF000161)))),GWHPACEK000151),(((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151)),((((GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEF035316,(GWHPACEJ038801,(GWHPACEJ086544,GWHPACEK034114)))))),(GWHPACEO037728,(GWHPACEE037474,(GLYMA_09G210600_1,GWHPACEI038887)))),GWHPACEX035189),GLYMA_ZH13_09G191200_1_P)),GWHPACEN037169);
(GWHPACEH037756,((((GWHPACEA000167,(((((GWHPACET000155,(GWHPACEU000155,(GWHPACEB000150,(GWHPACES000169,(GWHPACEN000159,((GWHPACEG000159,(GWHPACEX000146,((GWHPACEM000163,(GLYMA_01G010500_1,GWHPACEE000168)),GWHPACEH000160))),GWHPACEQ000160)))))),GWHPACED000180),GWHPACEV000150),(GWHPACEI000153,GWHPACEC000163)),((GWHPACER000156,((GWHPACEJ000169,(GWHPACEW000154,GWHPACEO000160)),GLYMA_ZH13_01G010800_1_P)),(GWHPACEP000163,GWHPACEF000161)))),GWHPACEK000151),(((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151)),((((GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEF035316,(GWHPACEJ038801,(GWHPACEJ086544,GWHPACEK034114)))))),(GWHPACEO037728,(GWHPACEE037474,(GLYMA_09G210600_1,GWHPACEI038887)))),GWHPACEX035189),GLYMA_ZH13_09G191200_1_P)),GWHPACEN037169);
((GWHPACEK034114,(((GWHPACDY000167,(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,GWHPACEL000156))),(GWHPACEK000151,(GWHPACEW000154,(GLYMA_01G010500_1,(GWHPACED000180,(GLYMA_ZH13_01G010800_1_P,(GWHPACEF000161,(GWHPACEP000163,(GWHPACEA000167,(GWHPACEQ000160,(GWHPACEG000159,(GWHPACEE000168,(GWHPACEU000155,(GWHPACES000169,(GWHPACEI000153,(GWHPACEN000159,(GWHPACER000156,(GWHPACEX000146,(GWHPACEV000150,(GWHPACET000155,(GWHPACEC000163,(GWHPACEO000160,(GWHPACEB000150,(GWHPACEJ000169,(GWHPACEM000163,GWHPACEH000160))))))))))))))))))))))))),GWHPACEH037756)),(((((((((((GWHPACEX035189,GWHPACEI038887),GWHPACEJ038801),GWHPACEW037597),GWHPACEJ086544),GWHPACEO037728),GWHPACEF035316),GLYMA_09G210600_1),GWHPACEM037697),GLYMA_ZH13_09G191200_1_P),GWHPACEE037474),GWHPACEL035958),GWHPACEN037169);
((GWHPACEH037756,((GWHPACEK000151,(((GLYMA_01G010500_1,(GWHPACED000180,GWHPACEF000161)),(GWHPACEP000163,(GWHPACEA000167,(GWHPACEQ000160,(GWHPACEE000168,(GWHPACEU000155,(GWHPACES000169,(GWHPACEI000153,(GWHPACEN000159,(GWHPACER000156,(GWHPACEX000146,(GWHPACEC000163,((GWHPACEO000160,((GWHPACEJ000169,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160)),GWHPACEG000159)),(GWHPACEV000150,GWHPACET000155)))))))))))))),(GWHPACEW000154,GLYMA_ZH13_01G010800_1_P))),(GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)))),((((((((((((GLYMA_ZH13_09G191200_1_P,GWHPACEI038887),GWHPACEW037597),GWHPACEO037728),GWHPACEF035316),GWHPACEM037697),GWHPACEL035958),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEK034114),GWHPACEX035189),GWHPACEN037169);
(((GWHPACEW037597,((GWHPACEJ038801,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEE037474,(GWHPACEO037728,(GWHPACEL035958,(GWHPACEF035316,(GWHPACEI038887,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))))))),GWHPACEK034114)),GWHPACEH037756),(((GWHPACEW000154,(((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156),(GWHPACED000180,(((GLYMA_01G010500_1,GWHPACEF000161),(GWHPACEP000163,(GWHPACEA000167,(GWHPACEQ000160,(GWHPACEE000168,(GWHPACEU000155,(GWHPACES000169,(GWHPACEI000153,(GWHPACEN000159,(GWHPACEX000146,(GWHPACEC000163,(((GWHPACER000156,GWHPACEO000160),((GWHPACEJ000169,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160)),GWHPACEG000159)),(GWHPACEV000150,GWHPACET000155))))))))))))),GLYMA_ZH13_01G010800_1_P)))),GWHPACEK000151),GWHPACDZ000151),GWHPACEN037169);
(((GWHPACEO037728,(GLYMA_ZH13_09G191200_1_P,(GWHPACEE037474,(GWHPACEJ038801,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEK034114,(GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEF035316,(GWHPACEI038887,GWHPACEX035189)))))))))))),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)),((((GWHPACED000180,GWHPACEF000161),(GLYMA_01G010500_1,(GWHPACEP000163,(((((GWHPACEU000155,GWHPACEI000153),GWHPACEN000159),(GWHPACEW000154,(GWHPACEE000168,GWHPACES000169))),GWHPACEA000167),(GWHPACEQ000160,(((GWHPACEJ000169,(GWHPACEV000150,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160))),((GWHPACEG000159,((GWHPACET000155,GWHPACEX000146),GWHPACEO000160)),GWHPACER000156)),GWHPACEC000163)))))),GLYMA_ZH13_01G010800_1_P),GWHPACEK000151)),GWHPACEN037169);
((((((((GWHPACEK034114,(GWHPACEO037728,(GWHPACEW037597,((GWHPACEF035316,GWHPACEM037697),(GWHPACEL035958,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEI038887),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)),(((GWHPACEF000161,((GWHPACED000180,((GLYMA_01G010500_1,GWHPACEP000163),(((((GWHPACEU000155,GWHPACEI000153),GWHPACEN000159),(GWHPACEW000154,(GWHPACEE000168,GWHPACES000169))),GWHPACEA000167),(GWHPACEQ000160,((GWHPACEJ000169,(GWHPACEV000150,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160))),((GWHPACEG000159,((GWHPACET000155,GWHPACEX000146),GWHPACEO000160)),GWHPACER000156)))))),GWHPACEC000163)),GLYMA_ZH13_01G010800_1_P),GWHPACEK000151)),GWHPACEN037169);
((((((((GWHPACEK034114,(GWHPACEO037728,(GWHPACEW037597,((GWHPACEF035316,GWHPACEM037697),(GWHPACEL035958,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEI038887),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)),(((GWHPACEF000161,((GWHPACED000180,((GLYMA_01G010500_1,GWHPACEP000163),(((((GWHPACEU000155,GWHPACEI000153),GWHPACEN000159),(GWHPACEW000154,(GWHPACEE000168,GWHPACES000169))),GWHPACEA000167),(GWHPACEQ000160,((GWHPACEJ000169,(GWHPACEV000150,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160))),((GWHPACEG000159,((GWHPACET000155,GWHPACEX000146),GWHPACEO000160)),GWHPACER000156)))))),GWHPACEC000163)),GLYMA_ZH13_01G010800_1_P),GWHPACEK000151)),GWHPACEN037169);
((((((((GWHPACEK034114,(GWHPACEO037728,(GWHPACEW037597,((GWHPACEF035316,GWHPACEM037697),(GWHPACEL035958,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEI038887),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)),(((GWHPACEF000161,((GWHPACED000180,((GLYMA_01G010500_1,GWHPACEP000163),(((((GWHPACEU000155,GWHPACEI000153),GWHPACEN000159),(GWHPACEW000154,(GWHPACEE000168,GWHPACES000169))),GWHPACEA000167),(GWHPACEQ000160,((GWHPACEJ000169,(GWHPACEV000150,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160))),((GWHPACEG000159,((GWHPACET000155,GWHPACEX000146),GWHPACEO000160)),GWHPACER000156)))))),GWHPACEC000163)),GLYMA_ZH13_01G010800_1_P),GWHPACEK000151)),GWHPACEN037169);
((((((((GWHPACEK034114,(GWHPACEO037728,(GWHPACEW037597,((GWHPACEF035316,GWHPACEM037697),(GWHPACEL035958,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEI038887),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)),(((GWHPACEF000161,((GWHPACED000180,((GLYMA_01G010500_1,GWHPACEP000163),(((((GWHPACEU000155,GWHPACEI000153),GWHPACEN000159),(GWHPACEW000154,(GWHPACEE000168,GWHPACES000169))),GWHPACEA000167),(GWHPACEQ000160,((GWHPACEJ000169,(GWHPACEV000150,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160))),((GWHPACEG000159,((GWHPACET000155,GWHPACEX000146),GWHPACEO000160)),GWHPACER000156)))))),GWHPACEC000163)),GLYMA_ZH13_01G010800_1_P),GWHPACEK000151)),GWHPACEN037169);
((((((((GWHPACEK034114,(GWHPACEO037728,(GWHPACEW037597,((GWHPACEF035316,GWHPACEM037697),(GWHPACEL035958,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEI038887),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)),(((GWHPACEF000161,((GWHPACED000180,((GLYMA_01G010500_1,GWHPACEP000163),(((((GWHPACEU000155,GWHPACEI000153),GWHPACEN000159),(GWHPACEW000154,(GWHPACEE000168,GWHPACES000169))),GWHPACEA000167),(GWHPACEQ000160,((GWHPACEJ000169,(GWHPACEV000150,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160))),((GWHPACEG000159,((GWHPACET000155,GWHPACEX000146),GWHPACEO000160)),GWHPACER000156)))))),GWHPACEC000163)),GLYMA_ZH13_01G010800_1_P),GWHPACEK000151)),GWHPACEN037169);
((((((((GWHPACEK034114,(GWHPACEO037728,(GWHPACEW037597,((GWHPACEF035316,GWHPACEM037697),(GWHPACEL035958,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEI038887),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,W05_GLYSO_01G000106_1_P),GWHPACEL000156)),(((GWHPACEF000161,((GWHPACED000180,((GLYMA_01G010500_1,GWHPACEP000163),(((((GWHPACEU000155,GWHPACEI000153),GWHPACEN000159),(GWHPACEW000154,(GWHPACEE000168,GWHPACES000169))),GWHPACEA000167),(GWHPACEQ000160,((GWHPACEJ000169,(GWHPACEV000150,((GWHPACEB000150,GWHPACEM000163),GWHPACEH000160))),((GWHPACEG000159,((GWHPACET000155,GWHPACEX000146),GWHPACEO000160)),GWHPACER000156)))))),GWHPACEC000163)),GLYMA_ZH13_01G010800_1_P),GWHPACEK000151)),GWHPACEN037169);
