(GWHPACEL008722,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),((GWHPACEO009140,(GWHPACES009159,(GWHPACEQ008704,((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),((GWHPACEO009139,(GWHPACES009158,((GWHPACDY009300,GWHPACEO009142),GWHPACEU009122))),(GWHPACES009160,GWHPACEO009138))),GWHPACEE009006),(GWHPACEF008551,(GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEX008758),GWHPACEI009386)),((((GWHPACEV008604,(GWHPACEC008826,GWHPACEL008724)),(GWHPACEL008725,GWHPACEL008720)),GWHPACEV008605),((GWHPACEB008480,(GWHPACEN008885,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)))))),GWHPACEQ008701)))),(GWHPACEO009141,GWHPACEO009143))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACDZ008903,(((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),(GWHPACEX008758,((GWHPACEI009386,W05_GLYSO_03G006120_1_P),GWHPACEW009108))),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008702,GWHPACEQ008703)),((GWHPACEB008480,(GWHPACEE009006,((GWHPACES009160,GWHPACEO009138),((GWHPACES009158,(GWHPACEO009142,GWHPACEO009139)),(GWHPACDY009300,GWHPACEU009122))))),GWHPACEQ008701))))),(GLYMA_U033205_1,(GWHPACEN008885,((GWHPACEL008725,(GWHPACEL008724,(GWHPACEV008604,GWHPACEV008605))),((GLYMA_ZH13_03G044600_1_P,GWHPACEC008826),GWHPACEL008720))))),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACDZ008903,(((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),(GWHPACEX008758,((GWHPACEI009386,W05_GLYSO_03G006120_1_P),GWHPACEW009108))),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008702,GWHPACEQ008703)),((GWHPACEB008480,(GWHPACEE009006,((GWHPACES009160,GWHPACEO009138),((GWHPACES009158,(GWHPACEO009142,GWHPACEO009139)),(GWHPACDY009300,GWHPACEU009122))))),GWHPACEQ008701))))),(GLYMA_U033205_1,(GWHPACEN008885,((GWHPACEL008725,(GWHPACEL008724,(GWHPACEV008604,GWHPACEV008605))),((GLYMA_ZH13_03G044600_1_P,GWHPACEC008826),GWHPACEL008720))))),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACDZ008903,(((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),(GWHPACEX008758,((GWHPACEI009386,W05_GLYSO_03G006120_1_P),GWHPACEW009108))),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008702,GWHPACEQ008703)),((GWHPACEB008480,(GWHPACEE009006,((GWHPACES009160,GWHPACEO009138),((GWHPACES009158,(GWHPACEO009142,GWHPACEO009139)),(GWHPACDY009300,GWHPACEU009122))))),GWHPACEQ008701))))),(GLYMA_U033205_1,(GWHPACEN008885,((GWHPACEL008725,(GWHPACEL008724,(GWHPACEV008604,GWHPACEV008605))),((GLYMA_ZH13_03G044600_1_P,GWHPACEC008826),GWHPACEL008720))))),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACDZ008903,(((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),(GWHPACEX008758,((GWHPACEI009386,W05_GLYSO_03G006120_1_P),GWHPACEW009108))),(GWHPACEF008551,(((GWHPACEQ008700,GWHPACEQ008702),(((GWHPACES009160,GWHPACEO009138),(GWHPACEQ008703,((GWHPACES009158,(GWHPACEO009142,GWHPACEO009139)),(GWHPACDY009300,GWHPACEU009122)))),GWHPACEQ008701)),GWHPACEE009006)))),((GLYMA_U033205_1,(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P))),(GWHPACEL008720,(GWHPACEL008724,(((GWHPACEC008826,GWHPACEV008604),GWHPACEV008605),GWHPACEL008725))))),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),((((GWHPACEC008826,GWHPACEV008604),GWHPACEV008605),(GWHPACEL008725,(GWHPACEL008720,GWHPACEL008724))),((GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),((GWHPACEI009386,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEX008758))),(GWHPACEF008551,((GWHPACEQ008703,(GWHPACEQ008700,GWHPACEQ008702)),((GWHPACEE009006,(GWHPACEO009138,(((GWHPACES009158,(GWHPACES009160,(GWHPACEO009142,GWHPACEO009139))),GWHPACDY009300),GWHPACEU009122))),GWHPACEQ008701))))),GLYMA_U033205_1))),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEO009143,(GWHPACEO009141,(((GWHPACEQ008701,((GWHPACEE009006,(((GWHPACEO009142,(GWHPACES009158,(GWHPACEO009139,(GWHPACEU009122,(GWHPACES009160,(GWHPACEQ008703,(GWHPACEO009138,GWHPACDY009300))))))),GWHPACEQ008700),GWHPACEQ008702)),(GWHPACEF008551,((((GLYMA_U033205_1,((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))),((GWHPACEX008758,(GWHPACEI009386,W05_GLYSO_03G006120_1_P)),GWHPACEW009108))),(((((GWHPACEL008720,((GWHPACDZ008903,GWHPACEL008724),GWHPACEV008605)),GLYMA_ZH13_03G044600_1_P),GWHPACEC008826),GWHPACEL008725),GWHPACEV008604)),GWHPACEN008885),GWHPACEB008480)))),GWHPACEO009140),GWHPACES009159))),GWHPACEQ008704),((GWHPACEL008726,GWHPACEL008727),GWHPACEL008723)),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEL008723,(GWHPACEL008727,((((((GWHPACEQ008701,((GWHPACEE009006,((((GWHPACEO009139,(GWHPACEU009122,((GWHPACEO009142,GWHPACES009160),(GWHPACEQ008703,(GWHPACEO009138,GWHPACDY009300))))),GWHPACEQ008700),GWHPACEQ008702),GWHPACES009158)),(((GWHPACEF008551,((((GWHPACEL008720,(((GWHPACEC008826,GWHPACEV008604),GWHPACEL008724),GWHPACEV008605)),GWHPACEL008725),GLYMA_U033205_1),((GLYMA_ZH13_03G044600_1_P,GWHPACEN008885),GWHPACEB008480))),GWHPACDZ008903),((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386)))))),GWHPACEO009140),GWHPACEQ008704),GWHPACES009159),GWHPACEO009141),GWHPACEO009143))),GWHPACEL008726),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,GWHPACEL008726),GWHPACEL008727),(((GWHPACEQ008701,((((((((GWHPACEE009006,GWHPACEU009122),(GWHPACEO009139,GWHPACDY009300)),GWHPACES009160),(GWHPACEO009142,GWHPACEO009138)),GWHPACES009158),((((((GWHPACEO009156,GWHPACES009424),(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEW009108,GWHPACEI009386))),GWHPACDZ008903),(((GWHPACEC008826,(GWHPACEV008605,(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008724),GLYMA_U033205_1))),(GWHPACEL008725,GLYMA_ZH13_03G044600_1_P)),(GWHPACEN008885,GWHPACEB008480)))),GWHPACEF008551),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700))),(GWHPACEO009140,(GWHPACES009159,(GWHPACEO009141,GWHPACEO009143)))),GWHPACEQ008704)),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEL008727,(((((((((GWHPACEU009122,GWHPACES009158),GWHPACDY009300),GWHPACEO009138),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142),GWHPACEE009006),((GWHPACEQ008703,(GWHPACEQ008702,GWHPACEQ008700)),(((GWHPACDZ008903,(GLYMA_U033205_1,((GWHPACEN008885,((GWHPACEV008604,GWHPACEV008605),(GWHPACEC008826,(GWHPACEL008724,(GWHPACEL008725,(GLYMA_ZH13_03G044600_1_P,GWHPACEL008720)))))),GWHPACEB008480))),(((GWHPACEI009386,GWHPACEW009108),(W05_GLYSO_03G006120_1_P,GWHPACEX008758)),(((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACEF008551))),GWHPACEQ008701),((GWHPACEO009143,((GWHPACEO009141,GWHPACES009159),GWHPACEO009140)),GWHPACEQ008704))),(GWHPACEL008723,GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEL008727,(((((((((GWHPACEU009122,GWHPACES009158),GWHPACDY009300),GWHPACEO009138),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142),GWHPACEE009006),((GWHPACEQ008703,(GWHPACEQ008702,GWHPACEQ008700)),(((GWHPACDZ008903,(GLYMA_U033205_1,((GWHPACEN008885,((GWHPACEV008604,GWHPACEV008605),(GWHPACEC008826,(GWHPACEL008724,(GWHPACEL008725,(GLYMA_ZH13_03G044600_1_P,GWHPACEL008720)))))),GWHPACEB008480))),(((GWHPACEI009386,GWHPACEW009108),(W05_GLYSO_03G006120_1_P,GWHPACEX008758)),(((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACEF008551))),GWHPACEQ008701),((GWHPACEO009143,((GWHPACEO009141,GWHPACES009159),GWHPACEO009140)),GWHPACEQ008704))),(GWHPACEL008723,GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,(GWHPACEL008723,(GWHPACEL008726,(GWHPACEL008727,(((((GWHPACEF008551,((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702)),((((GWHPACEI009386,(GWHPACEW009108,(W05_GLYSO_03G006120_1_P,GWHPACEX008758))),(((GWHPACEQ008718,(GWHPACED008607,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208)))),GWHPACDZ008903),(GWHPACEB008480,((((((GWHPACEU009122,GWHPACES009158),GWHPACDY009300),GWHPACEO009138),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142),GWHPACEE009006)))),(GLYMA_U033205_1,(GWHPACEN008885,(((GWHPACEV008604,GWHPACEV008605),(GWHPACEC008826,(GWHPACEL008724,(GLYMA_ZH13_03G044600_1_P,GWHPACEL008720)))),GWHPACEL008725)))),GWHPACEQ008701),(((GWHPACEO009141,GWHPACES009159),(GWHPACEO009140,GWHPACEO009143)),GWHPACEQ008704))))),GWHPACEL008721);
(GWHPACEL008722,(((((GWHPACEE009006,GWHPACEF008551),((((GWHPACEU009122,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009138))),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142),((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702))),(((GWHPACEI009386,(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,GWHPACEX008758))),(((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208)))),(GWHPACDZ008903,(((GWHPACEL008720,(((GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605)),GWHPACEC008826),GWHPACEL008724)),GLYMA_U033205_1),(GWHPACEB008480,(GWHPACEN008885,GLYMA_ZH13_03G044600_1_P)))))),GWHPACEQ008701),(((GWHPACEO009140,((GWHPACEQ008704,GWHPACEO009143),GWHPACES009159)),GWHPACEO009141),((GWHPACEL008727,GWHPACEL008726),GWHPACEL008723))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GLYMA_ZH13_03G044600_1_P,GWHPACEB008480)),((GWHPACEL008720,(((GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605)),GWHPACEC008826),GWHPACEL008724)),(((((GWHPACEF008551,((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702)),((GWHPACEE009006,(((GWHPACDY009300,((GWHPACEU009122,GWHPACES009158),GWHPACEO009138)),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142)),GWHPACEQ008701)),((GWHPACEI009386,(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,GWHPACEX008758))),(((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACDZ008903),GLYMA_U033205_1))),(((GWHPACEL008727,GWHPACEL008726),GWHPACEL008723),((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GLYMA_ZH13_03G044600_1_P,GWHPACEB008480)),((GWHPACEL008720,(((GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605)),GWHPACEC008826),GWHPACEL008724)),(((((GWHPACEF008551,((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702)),((GWHPACEE009006,(((GWHPACDY009300,((GWHPACEU009122,GWHPACES009158),GWHPACEO009138)),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142)),GWHPACEQ008701)),((GWHPACEI009386,(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,GWHPACEX008758))),(((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACDZ008903),GLYMA_U033205_1))),(((GWHPACEL008727,GWHPACEL008726),GWHPACEL008723),((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GLYMA_ZH13_03G044600_1_P,GWHPACEB008480)),((GWHPACEL008720,(((GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605)),GWHPACEC008826),GWHPACEL008724)),(((((GWHPACEF008551,((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702)),((GWHPACEE009006,(((GWHPACDY009300,((GWHPACEU009122,GWHPACES009158),GWHPACEO009138)),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142)),GWHPACEQ008701)),((GWHPACEI009386,(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,GWHPACEX008758))),(((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACDZ008903),GLYMA_U033205_1))),(((GWHPACEL008727,GWHPACEL008726),GWHPACEL008723),((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GLYMA_ZH13_03G044600_1_P,GWHPACEB008480)),((GWHPACEL008720,(((GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605)),GWHPACEC008826),GWHPACEL008724)),(((((GWHPACEF008551,((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702)),((GWHPACEE009006,(((GWHPACDY009300,((GWHPACEU009122,GWHPACES009158),GWHPACEO009138)),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142)),GWHPACEQ008701)),((GWHPACEI009386,(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,GWHPACEX008758))),(((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACDZ008903),GLYMA_U033205_1))),(((GWHPACEL008727,GWHPACEL008726),GWHPACEL008723),((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GLYMA_ZH13_03G044600_1_P,GWHPACEB008480)),((GWHPACEL008720,(((GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605)),GWHPACEC008826),GWHPACEL008724)),(((((GWHPACEF008551,((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702)),((GWHPACEE009006,(((GWHPACDY009300,((GWHPACEU009122,GWHPACES009158),GWHPACEO009138)),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142)),GWHPACEQ008701)),((GWHPACEI009386,(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,GWHPACEX008758))),(((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACDZ008903),GLYMA_U033205_1))),(((GWHPACEL008727,GWHPACEL008726),GWHPACEL008723),((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GLYMA_ZH13_03G044600_1_P,GWHPACEB008480)),((GWHPACEL008720,(((GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605)),GWHPACEC008826),GWHPACEL008724)),(((((GWHPACEF008551,((GWHPACEQ008703,GWHPACEQ008700),GWHPACEQ008702)),((GWHPACEE009006,(((GWHPACDY009300,((GWHPACEU009122,GWHPACES009158),GWHPACEO009138)),(GWHPACEO009139,GWHPACES009160)),GWHPACEO009142)),GWHPACEQ008701)),((GWHPACEI009386,(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,GWHPACEX008758))),(((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424)),(GWHPACET009208,(GWHPACEH009240,GWHPACEG009056))))),GWHPACDZ008903),GLYMA_U033205_1))),(((GWHPACEL008727,GWHPACEL008726),GWHPACEL008723),((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),GWHPACEQ008704))),GWHPACEL008721);
