((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((((((GWHPACES002788,(GWHPACED002725,(GWHPACEG002777,(GWHPACEB002646,(GWHPACEF002669,((GWHPACEL002598,((GWHPACEQ002696,GWHPACEU002812),GWHPACEC002739)),GWHPACEK002605)))))),GWHPACEN002669),GWHPACEM002792),GWHPACEO002752),GWHPACDY002767),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEJ002822),GWHPACEI002820),GWHPACEA002836))),((((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(GWHPACEO002751,(GWHPACDY002766,(((GLYMA_ZH13_01G166800_1_P,(GWHPACEM002791,GLYMA_01G183300_1)),GWHPACEN002668),(GWHPACEA002835,GWHPACEJ002821))))),GWHPACEP002713),GWHPACER002695),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((GWHPACEN002669,(((((((((GWHPACEQ002696,((GWHPACEL002598,(GWHPACEF002669,GWHPACEK002605)),(GWHPACEB002646,((GWHPACEG002777,(((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739),((((GLYMA_01G183300_1,((GWHPACEM002791,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),(GWHPACDY002766,GWHPACEN002668)),(((GWHPACEW002794,GWHPACEH002804),(W05_GLYSO_01G001928_1_P,GWHPACEI002819)),GWHPACEO002751)))),GWHPACEU002812)))),GWHPACED002725),W05_GLYSO_01G001929_1_P),GWHPACEI002820),GWHPACEW002795),GLYMA_ZH13_01G166900_1_P),GLYMA_01G183400_1),GWHPACEJ002822),GWHPACEH002805)),GWHPACEA002836),GWHPACEO002752)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEA002836,(GWHPACEO002752,(GWHPACEN002669,(((GWHPACES002788,(((GWHPACEW002795,((((GWHPACED002725,(((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739),(((((GWHPACDY002766,GWHPACEN002668),GLYMA_01G183300_1),((GWHPACEM002791,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),((GWHPACEW002794,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEI002819)),GWHPACEO002751)))),((GWHPACEU002812,((GWHPACEQ002696,(GWHPACEL002598,(GWHPACEF002669,GWHPACEK002605))),GWHPACEB002646)),GWHPACEG002777)),W05_GLYSO_01G001929_1_P),GWHPACEI002820)),GLYMA_01G183400_1),GWHPACEJ002822)),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805))))))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEW002795,(GWHPACEI002820,((GWHPACEO002752,(GWHPACEH002805,(GWHPACEA002836,((GWHPACEN002669,((GLYMA_ZH13_01G166900_1_P,((GWHPACED002725,(((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739),((GWHPACEO002751,((GWHPACEA002835,((GWHPACDY002766,GWHPACEN002668),GLYMA_01G183300_1)),((GWHPACEM002791,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821))),((GWHPACEW002794,GWHPACEI002819),(W05_GLYSO_01G001928_1_P,GWHPACEH002804))))),((GWHPACEU002812,(((GWHPACEQ002696,(GWHPACEL002598,GWHPACEF002669)),GWHPACEK002605),GWHPACEB002646)),GWHPACEG002777))),GLYMA_01G183400_1)),W05_GLYSO_01G001929_1_P)))),GWHPACEJ002822)))))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACES002788,(GWHPACEI002820,((GWHPACEO002752,(GWHPACEH002805,(GWHPACEW002795,(GWHPACEA002836,((GWHPACEN002669,((GLYMA_ZH13_01G166900_1_P,(GWHPACED002725,((GWHPACEG002777,(((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739),((GWHPACEO002751,(GWHPACEA002835,(((GWHPACDY002766,GWHPACEN002668),GLYMA_01G183300_1),((GWHPACEM002791,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)))),(((GWHPACEH002804,GWHPACEW002794),GWHPACEI002819),W05_GLYSO_01G001928_1_P)))),((((GWHPACEQ002696,(GWHPACEL002598,GWHPACEF002669)),GWHPACEK002605),GWHPACEB002646),GWHPACEU002812)))),GLYMA_01G183400_1)),W05_GLYSO_01G001929_1_P))))),GWHPACEJ002822)))))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACES002788,(GWHPACEI002820,((GWHPACEO002752,(GWHPACEH002805,(GWHPACEW002795,(GWHPACEA002836,((GWHPACEN002669,((GLYMA_ZH13_01G166900_1_P,(GWHPACED002725,((GWHPACEG002777,(((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739),((GWHPACEO002751,(GWHPACEA002835,(((GWHPACDY002766,GWHPACEN002668),GLYMA_01G183300_1),((GWHPACEM002791,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)))),(((GWHPACEH002804,GWHPACEW002794),GWHPACEI002819),W05_GLYSO_01G001928_1_P)))),((((GWHPACEQ002696,(GWHPACEL002598,GWHPACEF002669)),GWHPACEK002605),GWHPACEB002646),GWHPACEU002812)))),GLYMA_01G183400_1)),W05_GLYSO_01G001929_1_P))))),GWHPACEJ002822)))))),GWHPACEE002805);
(((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEJ002822,(GWHPACEI002820,(GWHPACEO002752,(GWHPACEH002805,(GWHPACEW002795,((GWHPACEN002669,(GWHPACEA002836,(((GLYMA_ZH13_01G166900_1_P,(((GWHPACED002725,((GWHPACEO002751,((GWHPACEA002835,(((GWHPACDY002766,GWHPACEN002668),GLYMA_01G183300_1),(GWHPACEM002791,GWHPACEJ002821))),GLYMA_ZH13_01G166800_1_P)),(((GWHPACEH002804,GWHPACEW002794),GWHPACEI002819),W05_GLYSO_01G001928_1_P))),((GWHPACEL002598,(GWHPACEF002669,GWHPACEQ002696)),((GWHPACEK002605,(GWHPACEB002646,(GWHPACEC002739,GWHPACEU002812))),GWHPACEG002777))),GWHPACDY002767)),GWHPACEM002792),GLYMA_01G183400_1))),W05_GLYSO_01G001929_1_P)))))))),(GWHPACER002695,GWHPACEP002713),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEI002820,((GWHPACEO002752,(GWHPACEH002805,(GWHPACEW002795,(W05_GLYSO_01G001929_1_P,(GWHPACEN002669,(GLYMA_01G183400_1,(GWHPACEA002836,((GLYMA_ZH13_01G166900_1_P,((GWHPACES002788,((GWHPACED002725,(((GWHPACEA002835,(((GWHPACDY002766,GWHPACEN002668),GLYMA_01G183300_1),(GWHPACEM002791,GWHPACEJ002821))),GLYMA_ZH13_01G166800_1_P),((GWHPACEH002804,(GWHPACEW002794,(GWHPACEI002819,W05_GLYSO_01G001928_1_P))),GWHPACEO002751))),(((((GWHPACEC002739,GWHPACEU002812),(GWHPACEL002598,(GWHPACEF002669,GWHPACEQ002696))),GWHPACEK002605),GWHPACEB002646),GWHPACEG002777))),GWHPACDY002767)),GWHPACEM002792)))))))),GWHPACEJ002822)))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,(((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),((GWHPACEI002820,((GWHPACEO002752,(GWHPACEH002805,(GWHPACEW002795,(GWHPACEN002669,(GLYMA_01G183400_1,(GWHPACEA002836,(GLYMA_ZH13_01G166900_1_P,(((((((GWHPACED002725,(((GLYMA_ZH13_01G166800_1_P,((GWHPACEA002835,(GWHPACDY002766,GLYMA_01G183300_1)),GWHPACEN002668)),(GWHPACEM002791,GWHPACEJ002821)),((GWHPACEW002794,((GWHPACEH002804,GWHPACEI002819),W05_GLYSO_01G001928_1_P)),GWHPACEO002751))),GWHPACEG002777),GWHPACEU002812),(GWHPACEL002598,(GWHPACEF002669,GWHPACEQ002696))),GWHPACEK002605),GWHPACEB002646),(GWHPACEC002739,(GWHPACEM002792,GWHPACDY002767)))))))))),GWHPACEJ002822)),W05_GLYSO_01G001929_1_P)),GWHPACES002788)),GWHPACER002695),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACES002788,((GWHPACEI002820,((GWHPACEO002752,(GWHPACEH002805,(GWHPACEW002795,(GWHPACEN002669,(GLYMA_01G183400_1,(GWHPACEA002836,(GLYMA_ZH13_01G166900_1_P,(((((GWHPACEG002777,GWHPACEU002812),(GWHPACEL002598,(GWHPACEF002669,GWHPACEQ002696))),GWHPACEK002605),GWHPACEB002646),((GWHPACED002725,((GLYMA_ZH13_01G166800_1_P,(((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821),(GWHPACEA002835,(GWHPACDY002766,GLYMA_01G183300_1)))),((GWHPACEW002794,((GWHPACEH002804,GWHPACEI002819),W05_GLYSO_01G001928_1_P)),GWHPACEO002751))),(GWHPACEC002739,(GWHPACEM002792,GWHPACDY002767))))))))))),GWHPACEJ002822)),W05_GLYSO_01G001929_1_P))))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACES002788,(GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788))),((((((((((GWHPACDY002767,((GWHPACEM002792,((GWHPACEG002777,((GWHPACEK002605,(GWHPACEU002812,GWHPACEF002669)),(((GWHPACEC002739,GWHPACEB002646),GWHPACEQ002696),GWHPACEL002598))),(GWHPACED002725,((((GWHPACEH002804,GWHPACEW002794),W05_GLYSO_01G001928_1_P),GWHPACEI002819),(GWHPACEO002751,((GWHPACEA002835,(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766)),((GWHPACEN002668,GWHPACEM002791),(GWHPACEJ002821,GLYMA_01G183300_1)))))))),GWHPACEH002805)),GWHPACEO002752),GLYMA_01G183400_1),GWHPACEW002795),GWHPACEN002669),GWHPACEA002836),GLYMA_ZH13_01G166900_1_P),GWHPACEJ002822),GWHPACEI002820),W05_GLYSO_01G001929_1_P)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((GWHPACEA002836,(((((((GWHPACEK002605,(((((GWHPACEU002812,GWHPACEF002669),GWHPACEG002777),GWHPACEB002646),GWHPACEQ002696),GWHPACEL002598)),GWHPACEH002805),((GWHPACED002725,((((GWHPACEA002835,(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766)),((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821)),GLYMA_01G183300_1),(((GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P)),GWHPACEH002804),GWHPACEO002751))),(GWHPACEC002739,(GWHPACEM002792,GWHPACDY002767)))),W05_GLYSO_01G001929_1_P),GWHPACEO002752),GWHPACEW002795),GWHPACEN002669)),GWHPACEI002820),GLYMA_ZH13_01G166900_1_P),GLYMA_01G183400_1),GWHPACEJ002822)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((GLYMA_ZH13_01G166900_1_P,((((((GWHPACES002788,(((((GWHPACEU002812,GWHPACEF002669),((((GWHPACEO002751,(((GWHPACEA002835,(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766)),((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821)),GLYMA_01G183300_1)),((GWHPACEI002819,GWHPACEW002794),(W05_GLYSO_01G001928_1_P,GWHPACEH002804))),(GWHPACEC002739,(GWHPACEM002792,GWHPACDY002767))),GWHPACEG002777)),GWHPACEB002646),(GWHPACEQ002696,(GWHPACEL002598,GWHPACEK002605))),GWHPACED002725)),W05_GLYSO_01G001929_1_P),GWHPACEO002752),GWHPACEW002795),GWHPACEN002669),GWHPACEI002820)),GWHPACEJ002822),GWHPACEH002805),GWHPACEA002836),GLYMA_01G183400_1)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),((((((((((((((GWHPACED002725,((GWHPACEO002751,(((GWHPACEA002835,(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766)),((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821)),GLYMA_01G183300_1)),((GWHPACEI002819,GWHPACEW002794),(GWHPACEH002804,W05_GLYSO_01G001928_1_P)))),(((GWHPACEF002669,GWHPACEB002646),((GWHPACEU002812,GWHPACEQ002696),(GWHPACEC002739,(GWHPACEL002598,GWHPACEK002605)))),GWHPACEG002777)),GWHPACEA002836),GWHPACEM002792),GWHPACDY002767),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),((((((((((((((GWHPACED002725,((GWHPACEO002751,(((GWHPACEA002835,(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766)),((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821)),GLYMA_01G183300_1)),((GWHPACEI002819,GWHPACEW002794),(GWHPACEH002804,W05_GLYSO_01G001928_1_P)))),(((GWHPACEF002669,GWHPACEB002646),((GWHPACEU002812,GWHPACEQ002696),(GWHPACEC002739,(GWHPACEL002598,GWHPACEK002605)))),GWHPACEG002777)),GWHPACEA002836),GWHPACEM002792),GWHPACDY002767),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEJ002822,(GWHPACEO002752,((GWHPACES002788,(((((((((((GWHPACED002725,((((GWHPACEA002835,(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766)),((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821)),GLYMA_01G183300_1),((GWHPACEH002804,(GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P))),GWHPACEO002751))),(((GWHPACEU002812,GWHPACEQ002696),(((GWHPACEC002739,(GWHPACEL002598,GWHPACEK002605)),GWHPACEB002646),GWHPACEF002669)),GWHPACEG002777)),GWHPACEA002836),GWHPACEM002792),GWHPACDY002767),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805)),GWHPACEI002820)))))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),((((GWHPACEO002752,GWHPACEA002836),(GWHPACEI002820,(((((((((GWHPACED002725,((GWHPACEO002751,(((GWHPACEN002668,GLYMA_01G183300_1),(GWHPACEM002791,GWHPACEJ002821)),(GWHPACEA002835,(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766)))),(GWHPACEI002819,((GWHPACEW002794,W05_GLYSO_01G001928_1_P),GWHPACEH002804)))),(GWHPACEG002777,((GWHPACEU002812,GWHPACEQ002696),(((GWHPACEL002598,(GWHPACEK002605,GWHPACEC002739)),GWHPACEB002646),GWHPACEF002669)))),GWHPACEM002792),GWHPACDY002767),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GWHPACEW002795),GWHPACEH002805))),GLYMA_ZH13_01G166900_1_P),GWHPACEJ002822)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((GWHPACEA002836,(GWHPACEI002820,(((((((GWHPACED002725,(((GWHPACEA002835,GLYMA_01G183300_1),(((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821),(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766))),((GWHPACEW002794,(W05_GLYSO_01G001928_1_P,(GWHPACEH002804,GWHPACEI002819))),GWHPACEO002751))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),((GWHPACEB002646,(GWHPACEF002669,(((GWHPACEU002812,GWHPACEQ002696),GWHPACEL002598),GWHPACEK002605))),GWHPACEG002777)),GWHPACEN002669),GLYMA_01G183400_1),GWHPACEW002795),GWHPACEH002805))),GLYMA_ZH13_01G166900_1_P),GWHPACEJ002822),W05_GLYSO_01G001929_1_P),GWHPACEO002752)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((GWHPACEA002836,(GWHPACEI002820,(((((((GWHPACED002725,(((GWHPACEA002835,GLYMA_01G183300_1),(((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821),(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766))),((GWHPACEW002794,(W05_GLYSO_01G001928_1_P,(GWHPACEH002804,GWHPACEI002819))),GWHPACEO002751))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),((GWHPACEB002646,(GWHPACEF002669,(((GWHPACEU002812,GWHPACEQ002696),GWHPACEL002598),GWHPACEK002605))),GWHPACEG002777)),GWHPACEN002669),GLYMA_01G183400_1),GWHPACEW002795),GWHPACEH002805))),GLYMA_ZH13_01G166900_1_P),GWHPACEJ002822),W05_GLYSO_01G001929_1_P),GWHPACEO002752)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACES002788,((((((((GWHPACEA002836,(GWHPACEI002820,(((((GWHPACED002725,(((GWHPACEA002835,GLYMA_01G183300_1),(((GWHPACEN002668,GWHPACEM002791),GWHPACEJ002821),(GLYMA_ZH13_01G166800_1_P,GWHPACDY002766))),((GWHPACEW002794,(W05_GLYSO_01G001928_1_P,(GWHPACEH002804,GWHPACEI002819))),GWHPACEO002751))),((GWHPACEC002739,(GWHPACEB002646,(GWHPACEF002669,(((GWHPACEU002812,GWHPACEQ002696),GWHPACEL002598),GWHPACEK002605)))),GWHPACEG002777)),GWHPACEN002669),GLYMA_01G183400_1),GWHPACEH002805))),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEJ002822),W05_GLYSO_01G001929_1_P),GWHPACEO002752),GWHPACEM002792),GWHPACDY002767))))),GWHPACEE002805);
