(((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((((GWHPACEM009250,(((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272),(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))),((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422)),GLYMA_ZH13_03G048500_1_P))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))))),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,((((((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250),GWHPACEK008418),((GWHPACEL008792,GLYMA_03G053500_1),GWHPACEM009272)),((GLYMA_ZH13_03G048500_1_P,((((GWHPACEL008797,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACED008670),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((GWHPACEM009244,GWHPACER008397),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),(GWHPACEM009250,GWHPACEK008418)),(GWHPACEL008792,GLYMA_03G053500_1)),((GLYMA_ZH13_03G048500_1_P,((((GWHPACEL008797,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACED008670),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACEM009244,GWHPACER008397),(GWHPACEA009373,(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(GWHPACEQ008766,GWHPACED008663)))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,(((GWHPACEL008797,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEM009272,((GWHPACER008405,(GWHPACEM009250,GWHPACEK008418)),GLYMA_ZH13_03G048700_1_P)),(GWHPACEL008792,GLYMA_03G053500_1)))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),(GWHPACEL008792,GLYMA_03G053500_1)),(GWHPACEK008418,GWHPACEM009250)),((GLYMA_ZH13_03G048500_1_P,((((GWHPACEL008797,GWHPACED008670),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397)),(GWHPACEQ008766,(GWHPACED008663,GWHPACEA009373))))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((((GWHPACEL008797,GWHPACED008670),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)),(GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663))),((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEK008418,(GWHPACEM009250,((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009272)))))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((((GWHPACED008670,(GWHPACEL008797,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P))),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399))),(((((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)),(GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663))),((GWHPACEL008792,GLYMA_03G053500_1),((GWHPACEK008418,(GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),GWHPACEM009272))),GLYMA_ZH13_03G048500_1_P)),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEK008418,(GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),(GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1)))),(GLYMA_ZH13_03G048500_1_P,((((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399))))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEK008418,(GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),(GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1)))),(GLYMA_ZH13_03G048500_1_P,((((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399))))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,((((GWHPACEL008792,GLYMA_03G053500_1),((GWHPACEK008418,(GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),GWHPACEM009272)),((GLYMA_ZH13_03G048500_1_P,((((GWHPACEL008797,GWHPACED008670),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
((((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,(((GWHPACEL008797,(GWHPACED008670,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P))),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G048400_1_P,((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),GLYMA_ZH13_03G049200_1_P))),((GWHPACEL008792,GLYMA_03G053500_1),((GWHPACEK008418,(GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),GWHPACEM009272)))),((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P),(W05_GLYSO_03G006171_1_P,GWHPACEH009296)),GWHPACEO009205,GWHPACEI009444);
